gen,locus,edit_distance
407,10,10
407,11,7
407,12,0
407,13,0
407,14,0
407,15,0
407,16,3
407,17,2
407,18,2
407,19,8
407,20,8
407,21,6
407,22,3
407,23,8
407,24,4
407,25,2
407,26,0
407,27,5
407,28,2
407,29,0
407,30,3
407,31,0
407,32,2
407,33,5
407,34,3
407,35,2
407,36,10
407,37,13
407,38,8
407,39,16
407,40,15
407,41,12
407,42,14
407,43,16
407,44,17
407,45,17
407,46,10
407,47,15
407,48,9
407,49,6
407,50,12
407,51,8
407,52,3
407,53,12
407,54,12
407,55,12
407,56,14
407,57,16
407,58,12
407,59,14
407,60,10
407,61,5
407,62,7
407,63,9
407,64,2
407,65,8
407,66,9
407,67,0
407,68,0
407,69,0
407,70,0
407,71,0
407,72,0
407,73,0
407,74,0
407,75,0
407,76,0
407,77,0
407,78,0
407,79,0
407,80,8
407,81,4
407,82,9
407,83,6
407,84,9
407,85,4
407,86,7
407,87,0
407,88,0
407,89,8
407,90,4
407,91,4
407,92,4
407,93,8
407,94,0
407,95,5
407,96,2
407,97,4
407,98,2
407,99,5
407,100,0
407,101,6
407,102,2
407,103,4
407,104,2
407,105,6
407,106,0
407,107,13
407,108,6
407,109,10
407,110,6
407,111,13
407,112,7
407,113,4
407,114,7
407,115,8
407,116,7
407,117,6
407,118,2
407,119,7
407,120,0
407,121,7
407,122,4
407,123,6
407,124,8
407,125,8
407,126,7
407,127,8
407,128,8
407,129,8
407,130,9
407,131,2
407,132,8
407,133,8
407,134,0
407,135,0
407,136,0
407,137,0
407,138,0
407,139,5
407,140,4
407,141,7
407,142,6
407,143,5
407,144,2
407,145,0
407,146,2
407,147,4
407,148,2
407,149,1
407,150,2
407,151,3
407,152,2
407,153,3
407,154,2
407,155,4
407,156,2
407,157,0
407,158,0
407,159,0
407,160,0
407,161,0
407,162,4
407,163,6
407,164,4
407,165,6
407,166,4
407,167,0
407,168,0
407,169,0
407,170,0
407,171,0
407,172,0
407,173,0
407,174,0
407,175,0
407,176,0
407,177,0
407,178,4
407,179,6
407,180,13
407,181,14
407,182,11
407,183,12
407,184,14
407,185,10
407,186,6
407,187,2
407,188,0
407,189,3
407,190,2
407,191,3
407,192,0
407,193,3
407,194,0
407,195,2
407,196,0
407,197,0
407,198,2
407,199,11
408,0,19
408,1,18
408,2,15
408,3,13
408,4,18
408,5,18
408,6,17
408,7,11
408,8,11
408,9,6
408,10,3
408,11,7
408,12,0
408,13,0
408,14,0
408,15,0
408,16,0
408,17,0
408,18,0
408,19,0
408,20,0
408,21,0
408,22,0
408,23,0
408,24,0
408,25,0
408,26,0
408,27,0
408,28,0
408,29,0
408,30,0
408,31,0
408,32,4
408,33,2
408,34,6
408,35,6
408,36,2
408,37,15
408,38,12
408,39,14
408,40,7
408,41,11
408,42,13
408,43,14
408,44,15
408,45,14
408,46,11
408,47,11
408,48,12
408,49,12
408,50,12
408,51,13
408,52,0
408,53,9
408,54,4
408,55,5
408,56,13
408,57,10
408,58,10
408,59,6
408,60,9
408,61,9
408,62,8
408,63,13
408,64,0
408,65,0
408,66,0
408,67,0
408,68,0
408,69,0
408,70,0
408,71,0
408,72,4
408,73,1
408,74,3
408,75,6
408,76,3
408,77,2
408,78,3
408,79,5
408,80,0
408,81,0
408,82,0
408,83,0
408,84,0
408,85,0
408,86,0
408,87,0
408,88,0
408,89,0
408,90,0
408,91,0
408,92,0
408,93,0
408,94,0
408,95,5
408,96,2
408,97,3
408,98,2
408,99,5
408,100,0
408,101,4
408,102,1
408,103,3
408,104,1
408,105,4
408,106,0
408,107,8
408,108,2
408,109,7
408,110,5
408,111,9
408,112,4
408,113,8
408,114,7
408,115,2
408,116,3
408,117,5
408,118,0
408,119,0
408,120,0
408,121,10
408,122,9
408,123,6
408,124,15
408,125,15
408,126,11
408,127,12
408,128,11
408,129,5
408,130,9
408,131,0
408,132,0
408,133,11
408,134,9
408,135,6
408,136,9
408,137,11
408,138,0
408,139,0
408,140,0
408,141,0
408,142,0
408,143,0
408,144,0
408,145,0
408,146,0
408,147,0
408,148,0
408,149,0
408,150,0
408,151,0
408,152,0
408,153,0
408,154,0
408,155,0
408,156,0
408,157,0
408,158,4
408,159,3
408,160,3
408,161,3
408,162,4
408,163,0
408,164,5
408,165,3
408,166,2
408,167,3
408,168,8
408,169,3
408,170,3
408,171,12
408,172,2
408,173,7
408,174,2
408,175,8
408,176,0
408,177,5
408,178,6
408,179,11
408,180,8
408,181,15
408,182,10
408,183,17
408,184,13
408,185,11
408,186,10
408,187,12
408,188,0
408,189,0
408,190,0
408,191,0
408,192,0
408,193,0
408,194,0
408,195,0
408,196,0
408,197,0
408,198,7
408,199,14
409,0,15
409,1,17
409,2,15
409,3,16
409,4,18
409,5,17
409,6,14
409,7,13
409,8,12
409,9,8
409,10,2
409,11,5
409,12,9
409,13,6
409,14,0
409,15,3
409,16,0
409,17,0
409,18,0
409,19,0
409,20,0
409,21,4
409,22,4
409,23,3
409,24,4
409,25,7
409,26,2
409,27,4
409,28,2
409,29,15
409,30,6
409,31,9
409,32,6
409,33,10
409,34,2
409,35,1
409,36,7
409,37,4
409,38,9
409,39,13
409,40,14
409,41,15
409,42,16
409,43,15
409,44,8
409,45,14
409,46,16
409,47,14
409,48,16
409,49,18
409,50,17
409,51,16
409,52,15
409,53,18
409,54,8
409,55,9
409,56,14
409,57,12
409,58,14
409,59,12
409,60,12
409,61,15
409,62,10
409,63,3
409,64,9
409,65,0
409,66,9
409,67,2
409,68,4
409,69,2
409,70,9
409,71,0
409,72,0
409,73,0
409,74,0
409,75,0
409,76,0
409,77,0
409,78,0
409,79,0
409,80,0
409,81,0
409,82,6
409,83,2
409,84,4
409,85,2
409,86,6
409,87,0
409,88,0
409,89,0
409,90,0
409,91,0
409,92,0
409,93,0
409,94,0
409,95,0
409,96,0
409,97,0
409,98,0
409,99,0
409,100,7
409,101,4
409,102,7
409,103,4
409,104,8
409,105,0
409,106,1
409,107,11
409,108,10
409,109,2
409,110,5
409,111,2
409,112,9
409,113,0
409,114,0
409,115,0
409,116,0
409,117,0
409,118,5
409,119,7
409,120,3
409,121,7
409,122,5
409,123,0
409,124,0
409,125,0
409,126,0
409,127,4
409,128,4
409,129,3
409,130,4
409,131,4
409,132,0
409,133,0
409,134,0
409,135,0
409,136,0
409,137,0
409,138,3
409,139,0
409,140,10
409,141,4
409,142,6
409,143,4
409,144,7
409,145,0
409,146,0
409,147,0
409,148,0
409,149,0
409,150,0
409,151,0
409,152,0
409,153,0
409,154,9
409,155,2
409,156,4
409,157,2
409,158,9
409,159,0
409,160,0
409,161,0
409,162,0
409,163,0
409,164,0
409,165,0
409,166,0
409,167,0
409,168,0
409,169,8
409,170,9
409,171,9
409,172,7
409,173,10
409,174,6
409,175,0
409,176,0
409,177,9
409,178,0
409,179,7
409,180,0
409,181,16
409,182,8
409,183,3
409,184,8
409,185,11
409,186,4
409,187,3
409,188,4
409,189,4
409,190,0
409,191,0
409,192,0
409,193,0
409,194,0
409,195,0
409,196,0
409,197,0
409,198,10
409,199,14
410,0,15
410,1,17
410,2,13
410,3,16
410,4,16
410,5,18
410,6,13
410,7,14
410,8,14
410,9,14
410,10,10
410,11,6
410,12,13
410,13,13
410,14,11
410,15,10
410,16,7
410,17,11
410,18,6
410,19,4
410,20,9
410,21,11
410,22,7
410,23,6
410,24,7
410,25,8
410,26,0
410,27,1
410,28,0
410,29,2
410,30,0
410,31,0
410,32,0
410,33,0
410,34,0
410,35,2
410,36,0
410,37,1
410,38,0
410,39,8
410,40,8
410,41,4
410,42,3
410,43,8
410,44,8
410,45,13
410,46,15
410,47,7
410,48,10
410,49,9
410,50,15
410,51,16
410,52,15
410,53,10
410,54,17
410,55,13
410,56,7
410,57,7
410,58,16
410,59,16
410,60,8
410,61,17
410,62,16
410,63,9
410,64,18
410,65,7
410,66,13
410,67,13
410,68,7
410,69,14
410,70,9
410,71,9
410,72,11
410,73,10
410,74,9
410,75,7
410,76,8
410,77,10
410,78,11
410,79,4
410,80,3
410,81,4
410,82,4
410,83,0
410,84,4
410,85,2
410,86,4
410,87,8
410,88,8
410,89,6
410,90,4
410,91,6
410,92,0
410,93,0
410,94,0
410,95,0
410,96,0
410,97,0
410,98,6
410,99,2
410,100,11
410,101,7
410,102,7
410,103,5
410,104,4
410,105,9
410,106,3
410,107,4
410,108,0
410,109,0
410,110,0
410,111,0
410,112,0
410,113,0
410,114,0
410,115,0
410,116,8
410,117,3
410,118,5
410,119,9
410,120,8
410,121,6
410,122,0
410,123,0
410,124,0
410,125,0
410,126,0
410,127,0
410,128,6
410,129,3
410,130,16
410,131,8
410,132,10
410,133,8
410,134,18
410,135,7
410,136,2
410,137,1
410,138,5
410,139,5
410,140,5
410,141,5
410,142,10
410,143,8
410,144,4
410,145,3
410,146,10
410,147,5
410,148,11
410,149,5
410,150,11
410,151,0
410,152,6
410,153,8
410,154,9
410,155,5
410,156,3
410,157,8
410,158,0
410,159,0
410,160,5
410,161,3
410,162,4
410,163,3
410,164,5
410,165,8
410,166,5
410,167,5
410,168,5
410,169,8
410,170,0
410,171,0
410,172,0
410,173,0
410,174,0
410,175,0
410,176,0
410,177,4
410,178,8
410,179,6
410,180,8
410,181,12
410,182,11
410,183,12
410,184,10
410,185,13
410,186,3
410,187,13
410,188,14
410,189,9
410,190,7
410,191,8
410,192,13
410,193,8
410,194,3
410,195,5
410,196,8
410,197,0
410,198,2
410,199,18
411,0,17
411,1,19
411,2,19
411,3,15
411,4,17
411,5,13
411,6,17
411,7,17
411,8,12
411,9,15
411,10,9
411,11,8
411,12,9
411,13,10
411,14,10
411,15,10
411,16,2
411,17,13
411,18,6
411,19,8
411,20,9
411,21,12
411,22,10
411,23,17
411,24,10
411,25,12
411,26,5
411,27,13
411,28,0
411,29,0
411,30,0
411,31,0
411,32,4
411,33,6
411,34,11
411,35,10
411,36,13
411,37,10
411,38,6
411,39,10
411,40,8
411,41,15
411,42,5
411,43,8
411,44,8
411,45,13
411,46,16
411,47,8
411,48,6
411,49,12
411,50,9
411,51,13
411,52,10
411,53,15
411,54,16
411,55,7
411,56,10
411,57,12
411,58,9
411,59,9
411,60,14
411,61,3
411,62,6
411,63,11
411,64,8
411,65,11
411,66,15
411,67,15
411,68,6
411,69,0
411,70,0
411,71,6
411,72,5
411,73,6
411,74,8
411,75,12
411,76,10
411,77,14
411,78,8
411,79,9
411,80,14
411,81,9
411,82,4
411,83,6
411,84,0
411,85,0
411,86,5
411,87,2
411,88,6
411,89,13
411,90,6
411,91,12
411,92,4
411,93,7
411,94,11
411,95,11
411,96,9
411,97,8
411,98,4
411,99,12
411,100,9
411,101,8
411,102,9
411,103,8
411,104,8
411,105,8
411,106,16
411,107,8
411,108,5
411,109,8
411,110,9
411,111,6
411,112,2
411,113,4
411,114,2
411,115,6
411,116,0
411,117,0
411,118,4
411,119,3
411,120,2
411,121,3
411,122,4
411,123,6
411,124,11
411,125,3
411,126,8
411,127,6
411,128,8
411,129,0
411,130,0
411,131,0
411,132,0
411,133,0
411,134,0
411,135,0
411,136,0
411,137,0
411,138,0
411,139,7
411,140,4
411,141,11
411,142,11
411,143,9
411,144,6
411,145,8
411,146,9
411,147,2
411,148,6
411,149,0
411,150,4
411,151,3
411,152,2
411,153,12
411,154,8
411,155,7
411,156,8
411,157,13
411,158,0
411,159,11
411,160,10
411,161,9
411,162,10
411,163,13
411,164,3
411,165,3
411,166,3
411,167,6
411,168,0
411,169,0
411,170,0
411,171,4
411,172,12
411,173,12
411,174,10
411,175,16
411,176,16
411,177,9
411,178,14
411,179,8
411,180,12
411,181,10
411,182,15
411,183,11
411,184,8
411,185,3
411,186,3
411,187,3
411,188,12
411,189,5
411,190,4
411,191,9
411,192,10
411,193,9
411,194,11
411,195,12
411,196,9
411,197,2
411,198,13
411,199,19
412,0,11
412,1,17
412,2,17
412,3,18
412,4,16
412,5,14
412,6,6
412,7,11
412,8,14
412,9,9
412,10,9
412,11,16
412,12,10
412,13,6
412,14,12
412,15,6
412,16,9
412,17,15
412,18,10
412,19,9
412,20,15
412,21,0
412,22,0
412,23,9
412,24,5
412,25,14
412,26,8
412,27,11
412,28,5
412,29,9
412,30,9
412,31,5
412,32,10
412,33,15
412,34,10
412,35,13
412,36,16
412,37,14
412,38,14
412,39,11
412,40,9
412,41,14
412,42,13
412,43,11
412,44,6
412,45,14
412,46,9
412,47,16
412,48,9
412,49,16
412,50,12
412,51,15
412,52,11
412,53,13
412,54,4
412,55,5
412,56,11
412,57,17
412,58,16
412,59,6
412,60,14
412,61,7
412,62,8
412,63,8
412,64,7
412,65,0
412,66,10
412,67,3
412,68,5
412,69,4
412,70,12
412,71,2
412,72,10
412,73,5
412,74,8
412,75,0
412,76,0
412,77,0
412,78,0
412,79,0
412,80,0
412,81,0
412,82,0
412,83,0
412,84,6
412,85,6
412,86,9
412,87,11
412,88,9
412,89,14
412,90,9
412,91,12
412,92,14
412,93,4
412,94,12
412,95,5
412,96,7
412,97,7
412,98,9
412,99,8
412,100,13
412,101,15
412,102,11
412,103,19
412,104,10
412,105,15
412,106,7
412,107,15
412,108,6
412,109,12
412,110,13
412,111,8
412,112,7
412,113,13
412,114,3
412,115,8
412,116,5
412,117,8
412,118,9
412,119,5
412,120,11
412,121,6
412,122,5
412,123,0
412,124,0
412,125,0
412,126,6
412,127,6
412,128,5
412,129,6
412,130,6
412,131,6
412,132,6
412,133,4
412,134,6
412,135,6
412,136,0
412,137,0
412,138,0
412,139,0
412,140,13
412,141,6
412,142,11
412,143,6
412,144,13
412,145,0
412,146,0
412,147,0
412,148,0
412,149,0
412,150,0
412,151,0
412,152,7
412,153,5
412,154,6
412,155,5
412,156,7
412,157,0
412,158,0
412,159,0
412,160,0
412,161,0
412,162,0
412,163,0
412,164,0
412,165,7
412,166,0
412,167,6
412,168,0
412,169,16
412,170,9
412,171,10
412,172,17
412,173,17
412,174,9
412,175,10
412,176,10
412,177,9
412,178,15
412,179,16
412,180,15
412,181,13
412,182,12
412,183,14
412,184,10
412,185,5
412,186,4
412,187,3
412,188,8
412,189,3
412,190,0
412,191,15
412,192,10
412,193,12
412,194,12
412,195,11
412,196,13
412,197,4
412,198,7
412,199,19
413,0,15
413,1,19
413,2,18
413,3,19
413,4,16
413,5,16
413,6,12
413,7,9
413,8,7
413,9,0
413,10,7
413,11,8
413,12,5
413,13,7
413,14,7
413,15,0
413,16,0
413,17,0
413,18,3
413,19,3
413,20,4
413,21,0
413,22,14
413,23,4
413,24,9
413,25,6
413,26,15
413,27,9
413,28,11
413,29,6
413,30,3
413,31,0
413,32,6
413,33,12
413,34,3
413,35,11
413,36,16
413,37,7
413,38,13
413,39,11
413,40,6
413,41,14
413,42,11
413,43,10
413,44,14
413,45,14
413,46,15
413,47,15
413,48,16
413,49,13
413,50,19
413,51,16
413,52,9
413,53,15
413,54,9
413,55,11
413,56,16
413,57,0
413,58,0
413,59,0
413,60,0
413,61,0
413,62,0
413,63,0
413,64,0
413,65,0
413,66,0
413,67,0
413,68,10
413,69,5
413,70,7
413,71,5
413,72,10
413,73,0
413,74,9
413,75,6
413,76,6
413,77,6
413,78,9
413,79,0
413,80,0
413,81,0
413,82,0
413,83,0
413,84,10
413,85,11
413,86,10
413,87,11
413,88,11
413,89,12
413,90,10
413,91,8
413,92,7
413,93,6
413,94,9
413,95,5
413,96,3
413,97,11
413,98,3
413,99,5
413,100,2
413,101,0
413,102,0
413,103,4
413,104,5
413,105,9
413,106,10
413,107,10
413,108,12
413,109,8
413,110,10
413,111,9
413,112,13
413,113,7
413,114,10
413,115,8
413,116,5
413,117,2
413,118,0
413,119,0
413,120,0
413,121,0
413,122,0
413,123,0
413,124,0
413,125,0
413,126,0
413,127,7
413,128,0
413,129,4
413,130,0
413,131,7
413,132,0
413,133,0
413,134,0
413,135,0
413,136,0
413,137,0
413,138,0
413,139,0
413,140,0
413,141,0
413,142,7
413,143,8
413,144,5
413,145,8
413,146,7
413,147,0
413,148,0
413,149,0
413,150,0
413,151,0
413,152,0
413,153,0
413,154,0
413,155,0
413,156,0
413,157,0
413,158,0
413,159,0
413,160,0
413,161,10
413,162,3
413,163,7
413,164,3
413,165,10
413,166,0
413,167,0
413,168,10
413,169,3
413,170,7
413,171,3
413,172,5
413,173,10
413,174,11
413,175,10
413,176,13
413,177,15
413,178,17
413,179,16
413,180,8
413,181,10
413,182,11
413,183,6
413,184,6
413,185,0
413,186,2
413,187,5
413,188,7
413,189,10
413,190,6
413,191,11
413,192,10
413,193,0
413,194,0
413,195,0
413,196,0
413,197,0
413,198,0
413,199,18
414,0,15
414,1,18
414,2,16
414,3,19
414,4,10
414,5,18
414,6,17
414,7,14
414,8,13
414,9,10
414,10,1
414,11,5
414,12,1
414,13,10
414,14,8
414,15,8
414,16,7
414,17,8
414,18,8
414,19,0
414,20,0
414,21,0
414,22,0
414,23,0
414,24,9
414,25,9
414,26,8
414,27,9
414,28,17
414,29,2
414,30,9
414,31,2
414,32,13
414,33,0
414,34,0
414,35,6
414,36,9
414,37,5
414,38,9
414,39,16
414,40,4
414,41,16
414,42,14
414,43,9
414,44,11
414,45,9
414,46,15
414,47,14
414,48,9
414,49,13
414,50,15
414,51,8
414,52,11
414,53,15
414,54,13
414,55,13
414,56,4
414,57,10
414,58,8
414,59,6
414,60,11
414,61,0
414,62,10
414,63,16
414,64,9
414,65,13
414,66,12
414,67,11
414,68,0
414,69,0
414,70,0
414,71,0
414,72,0
414,73,0
414,74,0
414,75,0
414,76,0
414,77,0
414,78,0
414,79,0
414,80,0
414,81,7
414,82,8
414,83,6
414,84,8
414,85,7
414,86,0
414,87,11
414,88,7
414,89,7
414,90,7
414,91,13
414,92,5
414,93,3
414,94,15
414,95,9
414,96,9
414,97,14
414,98,10
414,99,18
414,100,14
414,101,10
414,102,14
414,103,7
414,104,11
414,105,7
414,106,7
414,107,7
414,108,11
414,109,0
414,110,14
414,111,5
414,112,8
414,113,14
414,114,18
414,115,6
414,116,15
414,117,10
414,118,13
414,119,11
414,120,5
414,121,5
414,122,9
414,123,6
414,124,0
414,125,0
414,126,0
414,127,10
414,128,1
414,129,5
414,130,1
414,131,10
414,132,0
414,133,0
414,134,0
414,135,0
414,136,0
414,137,0
414,138,0
414,139,0
414,140,0
414,141,0
414,142,0
414,143,0
414,144,0
414,145,8
414,146,8
414,147,7
414,148,8
414,149,8
414,150,0
414,151,0
414,152,0
414,153,0
414,154,0
414,155,0
414,156,0
414,157,0
414,158,0
414,159,11
414,160,7
414,161,4
414,162,8
414,163,10
414,164,8
414,165,17
414,166,2
414,167,13
414,168,0
414,169,0
414,170,9
414,171,9
414,172,10
414,173,6
414,174,2
414,175,14
414,176,13
414,177,13
414,178,15
414,179,9
414,180,11
414,181,14
414,182,12
414,183,10
414,184,6
414,185,19
414,186,13
414,187,13
414,188,15
414,189,16
414,190,18
414,191,6
414,192,16
414,193,8
414,194,3
414,195,12
414,196,0
414,197,0
414,198,0
414,199,19
415,0,19
415,1,19
415,2,19
415,3,10
415,4,18
415,5,15
415,6,5
415,7,18
415,8,10
415,9,0
415,10,0
415,11,0
415,12,0
415,13,0
415,14,0
415,15,0
415,16,10
415,17,6
415,18,7
415,19,6
415,20,10
415,21,0
415,22,0
415,23,0
415,24,0
415,25,0
415,26,0
415,27,8
415,28,3
415,29,5
415,30,3
415,31,3
415,32,13
415,33,15
415,34,15
415,35,7
415,36,17
415,37,4
415,38,9
415,39,12
415,40,9
415,41,5
415,42,13
415,43,5
415,44,13
415,45,13
415,46,7
415,47,8
415,48,8
415,49,12
415,50,8
415,51,16
415,52,14
415,53,12
415,54,5
415,55,2
415,56,12
415,57,9
415,58,15
415,59,15
415,60,3
415,61,11
415,62,8
415,63,7
415,64,4
415,65,0
415,66,0
415,67,0
415,68,0
415,69,0
415,70,0
415,71,0
415,72,0
415,73,0
415,74,0
415,75,0
415,76,0
415,77,0
415,78,0
415,79,0
415,80,0
415,81,8
415,82,2
415,83,5
415,84,2
415,85,8
415,86,0
415,87,0
415,88,0
415,89,0
415,90,0
415,91,0
415,92,0
415,93,0
415,94,0
415,95,6
415,96,0
415,97,13
415,98,6
415,99,13
415,100,6
415,101,18
415,102,9
415,103,11
415,104,9
415,105,14
415,106,0
415,107,0
415,108,0
415,109,0
415,110,0
415,111,0
415,112,0
415,113,0
415,114,0
415,115,0
415,116,0
415,117,0
415,118,0
415,119,0
415,120,0
415,121,0
415,122,0
415,123,0
415,124,0
415,125,0
415,126,0
415,127,0
415,128,0
415,129,0
415,130,0
415,131,0
415,132,0
415,133,0
415,134,0
415,135,0
415,136,0
415,137,10
415,138,5
415,139,6
415,140,5
415,141,10
415,142,0
415,143,0
415,144,0
415,145,0
415,146,0
415,147,0
415,148,0
415,149,0
415,150,0
415,151,0
415,152,8
415,153,2
415,154,5
415,155,2
415,156,8
415,157,0
415,158,0
415,159,0
415,160,0
415,161,0
415,162,0
415,163,0
415,164,0
415,165,0
415,166,0
415,167,0
415,168,0
415,169,0
415,170,0
415,171,0
415,172,0
415,173,0
415,174,15
415,175,6
415,176,12
415,177,6
415,178,15
415,179,0
415,180,0
415,181,0
415,182,0
415,183,0
415,184,0
415,185,0
415,186,0
415,187,0
415,188,8
415,189,2
415,190,5
415,191,2
415,192,8
415,193,0
415,194,0
415,195,0
415,196,0
415,197,0
415,198,0
415,199,18
416,0,19
416,1,18
416,2,18
416,3,18
416,4,12
416,5,12
416,6,18
416,7,11
416,8,14
416,9,0
416,10,0
416,11,0
416,12,0
416,13,0
416,14,0
416,15,0
416,16,0
416,17,0
416,18,0
416,19,0
416,20,0
416,21,0
416,22,0
416,23,0
416,24,0
416,25,10
416,26,6
416,27,9
416,28,6
416,29,10
416,30,5
416,31,1
416,32,4
416,33,1
416,34,15
416,35,6
416,36,9
416,37,6
416,38,10
416,39,0
416,40,0
416,41,9
416,42,11
416,43,12
416,44,17
416,45,13
416,46,14
416,47,16
416,48,14
416,49,18
416,50,8
416,51,10
416,52,14
416,53,13
416,54,11
416,55,9
416,56,8
416,57,7
416,58,17
416,59,8
416,60,3
416,61,6
416,62,5
416,63,2
416,64,0
416,65,4
416,66,0
416,67,0
416,68,0
416,69,0
416,70,0
416,71,10
416,72,6
416,73,5
416,74,8
416,75,5
416,76,6
416,77,10
416,78,0
416,79,9
416,80,7
416,81,8
416,82,7
416,83,9
416,84,0
416,85,0
416,86,0
416,87,0
416,88,0
416,89,0
416,90,0
416,91,6
416,92,9
416,93,5
416,94,9
416,95,10
416,96,0
416,97,2
416,98,0
416,99,4
416,100,0
416,101,0
416,102,0
416,103,9
416,104,7
416,105,8
416,106,7
416,107,9
416,108,0
416,109,0
416,110,0
416,111,13
416,112,2
416,113,11
416,114,2
416,115,13
416,116,0
416,117,0
416,118,0
416,119,0
416,120,0
416,121,0
416,122,0
416,123,0
416,124,0
416,125,0
416,126,4
416,127,11
416,128,4
416,129,11
416,130,4
416,131,0
416,132,0
416,133,0
416,134,0
416,135,0
416,136,6
416,137,4
416,138,2
416,139,4
416,140,6
416,141,0
416,142,0
416,143,0
416,144,5
416,145,10
416,146,5
416,147,10
416,148,5
416,149,0
416,150,0
416,151,0
416,152,0
416,153,0
416,154,0
416,155,0
416,156,0
416,157,0
416,158,6
416,159,4
416,160,2
416,161,16
416,162,7
416,163,7
416,164,3
416,165,12
416,166,0
416,167,0
416,168,0
416,169,0
416,170,0
416,171,0
416,172,0
416,173,12
416,174,3
416,175,7
416,176,3
416,177,14
416,178,2
416,179,11
416,180,2
416,181,13
416,182,0
416,183,0
416,184,0
416,185,0
416,186,0
416,187,0
416,188,0
416,189,0
416,190,0
416,191,0
416,192,0
416,193,0
416,194,0
416,195,0
416,196,0
416,197,0
416,198,4
416,199,19
417,0,19
417,1,15
417,2,19
417,3,18
417,4,19
417,5,7
417,6,2
417,7,7
417,8,0
417,9,0
417,10,7
417,11,4
417,12,5
417,13,9
417,14,12
417,15,6
417,16,5
417,17,7
417,18,0
417,19,0
417,20,0
417,21,0
417,22,0
417,23,0
417,24,0
417,25,0
417,26,0
417,27,0
417,28,0
417,29,0
417,30,0
417,31,0
417,32,0
417,33,0
417,34,8
417,35,7
417,36,8
417,37,7
417,38,8
417,39,5
417,40,6
417,41,6
417,42,4
417,43,4
417,44,4
417,45,6
417,46,7
417,47,5
417,48,8
417,49,5
417,50,8
417,51,8
417,52,15
417,53,13
417,54,9
417,55,6
417,56,13
417,57,16
417,58,16
417,59,4
417,60,10
417,61,4
417,62,3
417,63,9
417,64,7
417,65,0
417,66,0
417,67,0
417,68,0
417,69,10
417,70,9
417,71,9
417,72,9
417,73,10
417,74,0
417,75,0
417,76,0
417,77,0
417,78,0
417,79,0
417,80,0
417,81,0
417,82,0
417,83,0
417,84,0
417,85,0
417,86,0
417,87,0
417,88,0
417,89,0
417,90,0
417,91,0
417,92,7
417,93,5
417,94,6
417,95,5
417,96,7
417,97,0
417,98,0
417,99,0
417,100,0
417,101,0
417,102,0
417,103,0
417,104,0
417,105,6
417,106,10
417,107,7
417,108,8
417,109,9
417,110,6
417,111,0
417,112,0
417,113,8
417,114,4
417,115,4
417,116,4
417,117,8
417,118,0
417,119,0
417,120,0
417,121,1
417,122,0
417,123,0
417,124,0
417,125,1
417,126,0
417,127,0
417,128,0
417,129,0
417,130,0
417,131,0
417,132,0
417,133,0
417,134,0
417,135,0
417,136,0
417,137,0
417,138,0
417,139,0
417,140,0
417,141,0
417,142,0
417,143,0
417,144,0
417,145,8
417,146,11
417,147,7
417,148,16
417,149,12
417,150,11
417,151,2
417,152,2
417,153,4
417,154,3
417,155,8
417,156,0
417,157,0
417,158,0
417,159,0
417,160,0
417,161,0
417,162,0
417,163,0
417,164,8
417,165,4
417,166,4
417,167,4
417,168,8
417,169,0
417,170,7
417,171,4
417,172,5
417,173,4
417,174,7
417,175,0
417,176,0
417,177,0
417,178,0
417,179,0
417,180,0
417,181,0
417,182,0
417,183,0
417,184,0
417,185,0
417,186,0
417,187,0
417,188,0
417,189,0
417,190,0
417,191,0
417,192,7
417,193,4
417,194,6
417,195,4
417,196,7
417,197,0
417,198,6
417,199,11
418,0,18
418,1,19
418,2,18
418,3,17
418,4,19
418,5,6
418,6,15
418,7,17
418,8,16
418,9,0
418,10,0
418,11,0
418,12,0
418,13,0
418,14,0
418,15,0
418,16,0
418,17,0
418,18,0
418,19,0
418,20,0
418,21,0
418,22,0
418,23,0
418,24,0
418,25,0
418,26,0
418,27,0
418,28,0
418,29,0
418,30,0
418,31,0
418,32,0
418,33,0
418,34,0
418,35,0
418,36,0
418,37,0
418,38,0
418,39,8
418,40,9
418,41,7
418,42,9
418,43,8
418,44,0
418,45,0
418,46,0
418,47,0
418,48,0
418,49,0
418,50,0
418,51,0
418,52,0
418,53,0
418,54,0
418,55,0
418,56,12
418,57,14
418,58,10
418,59,13
418,60,13
418,61,8
418,62,0
418,63,0
418,64,0
418,65,0
418,66,0
418,67,0
418,68,0
418,69,0
418,70,0
418,71,0
418,72,0
418,73,0
418,74,0
418,75,0
418,76,0
418,77,5
418,78,9
418,79,5
418,80,9
418,81,5
418,82,0
418,83,0
418,84,0
418,85,0
418,86,0
418,87,8
418,88,7
418,89,7
418,90,7
418,91,8
418,92,0
418,93,0
418,94,0
418,95,0
418,96,0
418,97,0
418,98,0
418,99,0
418,100,0
418,101,0
418,102,0
418,103,0
418,104,0
418,105,0
418,106,0
418,107,0
418,108,0
418,109,0
418,110,0
418,111,0
418,112,0
418,113,0
418,114,6
418,115,8
418,116,6
418,117,8
418,118,6
418,119,0
418,120,7
418,121,8
418,122,2
418,123,12
418,124,2
418,125,8
418,126,7
418,127,0
418,128,0
418,129,0
418,130,0
418,131,0
418,132,7
418,133,8
418,134,6
418,135,16
418,136,9
418,137,15
418,138,11
418,139,17
418,140,0
