gen,locus,edit_distance
375,99,0
375,100,0
375,101,14
375,102,14
375,103,14
375,104,6
375,105,6
375,106,6
375,107,0
375,108,0
375,109,0
375,110,14
375,111,14
375,112,14
375,113,6
375,114,6
375,115,6
375,116,0
375,117,0
375,118,0
375,119,0
375,120,0
375,121,0
375,122,0
375,123,0
375,124,0
375,125,0
375,126,0
375,127,0
375,128,0
375,129,0
375,130,0
375,131,0
375,132,0
375,133,0
375,134,0
375,135,0
375,136,0
375,137,0
375,138,0
375,139,14
375,140,14
375,141,14
375,142,0
375,143,6
375,144,6
375,145,6
375,146,0
375,147,0
375,148,0
375,149,0
375,150,0
375,151,0
375,152,0
375,153,0
375,154,0
375,155,0
375,156,0
375,157,0
375,158,0
375,159,0
375,160,0
375,161,0
375,162,0
375,163,0
375,164,0
375,165,0
375,166,0
375,167,0
375,168,0
375,169,0
375,170,0
375,171,0
375,172,0
375,173,0
375,174,0
375,175,0
375,176,0
375,177,0
375,178,0
375,179,0
375,180,0
375,181,0
375,182,0
375,183,0
375,184,0
375,185,0
375,186,0
375,187,0
375,188,0
375,189,0
375,190,0
375,191,0
375,192,0
375,193,0
375,194,0
375,195,0
375,196,0
375,197,0
375,198,0
375,199,0
376,0,0
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
376,9,0
376,10,2
376,11,2
376,12,2
376,13,0
376,14,0
376,15,0
376,16,0
376,17,0
376,18,0
376,19,0
376,20,0
376,21,0
376,22,0
376,23,2
376,24,2
376,25,2
376,26,2
376,27,0
376,28,3
376,29,3
376,30,2
376,31,3
376,32,0
376,33,0
376,34,0
376,35,0
376,36,0
376,37,0
376,38,0
376,39,0
376,40,0
376,41,0
376,42,0
376,43,0
376,44,0
376,45,0
376,46,0
376,47,0
376,48,0
376,49,4
376,50,4
376,51,4
376,52,4
376,53,3
376,54,3
376,55,3
376,56,0
376,57,0
376,58,0
376,59,0
376,60,0
376,61,0
376,62,0
376,63,0
376,64,0
376,65,0
376,66,0
376,67,0
376,68,0
376,69,0
376,70,0
376,71,0
376,72,0
376,73,0
376,74,0
376,75,0
376,76,0
376,77,0
376,78,0
376,79,0
376,80,0
376,81,0
376,82,0
376,83,0
376,84,0
376,85,0
376,86,0
376,87,0
376,88,0
376,89,0
376,90,0
376,91,0
376,92,0
376,93,0
376,94,0
376,95,0
376,96,0
376,97,0
376,98,0
376,99,0
376,100,2
376,101,13
376,102,15
376,103,15
376,104,8
376,105,8
376,106,8
376,107,3
376,108,3
376,109,3
376,110,13
376,111,15
376,112,15
376,113,8
376,114,8
376,115,8
376,116,3
376,117,3
376,118,3
376,119,0
376,120,0
376,121,0
376,122,0
376,123,0
376,124,0
376,125,0
376,126,0
376,127,0
376,128,0
376,129,0
376,130,0
376,131,0
376,132,0
376,133,0
376,134,4
376,135,4
376,136,4
376,137,4
376,138,2
376,139,13
376,140,17
376,141,14
376,142,4
376,143,8
376,144,8
376,145,7
376,146,18
376,147,3
376,148,3
376,149,4
376,150,4
376,151,0
376,152,0
376,153,0
376,154,0
376,155,3
376,156,3
376,157,3
376,158,3
376,159,4
376,160,4
376,161,0
376,162,0
376,163,0
376,164,0
376,165,0
376,166,0
376,167,4
376,168,4
376,169,0
376,170,0
376,171,0
376,172,0
376,173,0
376,174,0
376,175,0
376,176,0
376,177,0
376,178,0
376,179,0
376,180,0
376,181,0
376,182,0
376,183,2
376,184,2
376,185,2
376,186,0
376,187,3
376,188,3
376,189,3
376,190,0
376,191,0
376,192,2
376,193,2
376,194,2
376,195,2
376,196,0
376,197,0
376,198,0
376,199,0
377,0,0
377,1,0
377,2,0
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
377,9,0
377,10,0
377,11,0
377,12,0
377,13,0
377,14,0
377,15,0
377,16,0
377,17,0
377,18,0
377,19,0
377,20,0
377,21,2
377,22,2
377,23,7
377,24,7
377,25,2
377,26,0
377,27,2
377,28,2
377,29,2
377,30,2
377,31,2
377,32,2
377,33,2
377,34,0
377,35,0
377,36,0
377,37,0
377,38,0
377,39,0
377,40,0
377,41,0
377,42,0
377,43,0
377,44,0
377,45,0
377,46,0
377,47,0
377,48,0
377,49,0
377,50,0
377,51,0
377,52,0
377,53,0
377,54,0
377,55,0
377,56,0
377,57,0
377,58,0
377,59,0
377,60,0
377,61,0
377,62,0
377,63,0
377,64,0
377,65,0
377,66,0
377,67,0
377,68,0
377,69,0
377,70,0
377,71,0
377,72,0
377,73,0
377,74,0
377,75,0
377,76,0
377,77,0
377,78,0
377,79,0
377,80,0
377,81,0
377,82,0
377,83,0
377,84,0
377,85,0
377,86,0
377,87,0
377,88,0
377,89,0
377,90,0
377,91,0
377,92,0
377,93,0
377,94,0
377,95,0
377,96,0
377,97,0
377,98,0
377,99,0
377,100,0
377,101,12
377,102,12
377,103,12
377,104,14
377,105,14
377,106,14
377,107,0
377,108,3
377,109,3
377,110,18
377,111,18
377,112,15
377,113,14
377,114,14
377,115,17
377,116,3
377,117,3
377,118,0
377,119,0
377,120,0
377,121,0
377,122,0
377,123,0
377,124,0
377,125,0
377,126,0
377,127,0
377,128,0
377,129,0
377,130,0
377,131,0
377,132,0
377,133,0
377,134,0
377,135,0
377,136,0
377,137,0
377,138,0
377,139,12
377,140,15
377,141,12
377,142,0
377,143,14
377,144,14
377,145,14
377,146,0
377,147,0
377,148,0
377,149,0
377,150,0
377,151,2
377,152,2
377,153,0
377,154,0
377,155,0
377,156,0
377,157,0
377,158,0
377,159,0
377,160,0
377,161,0
377,162,0
377,163,0
377,164,0
377,165,0
377,166,0
377,167,0
377,168,0
377,169,0
377,170,0
377,171,0
377,172,0
377,173,0
377,174,5
377,175,5
377,176,5
377,177,5
377,178,0
377,179,0
377,180,0
377,181,0
377,182,0
377,183,0
377,184,0
377,185,0
377,186,12
377,187,15
377,188,15
377,189,15
377,190,0
377,191,0
377,192,0
377,193,0
377,194,0
377,195,0
377,196,0
377,197,0
377,198,0
377,199,0
378,0,0
378,1,0
378,2,0
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
378,9,0
378,10,0
378,11,0
378,12,0
378,13,0
378,14,0
378,15,0
378,16,0
378,17,0
378,18,0
378,19,0
378,20,0
378,21,0
378,22,0
378,23,0
378,24,8
378,25,8
378,26,8
378,27,8
378,28,17
378,29,17
378,30,17
378,31,17
378,32,0
378,33,0
378,34,0
378,35,0
378,36,0
378,37,0
378,38,0
378,39,0
378,40,0
378,41,0
378,42,0
378,43,0
378,44,0
378,45,0
378,46,0
378,47,0
378,48,0
378,49,0
378,50,0
378,51,0
378,52,0
378,53,0
378,54,0
378,55,0
378,56,0
378,57,0
378,58,0
378,59,0
378,60,0
378,61,0
378,62,0
378,63,0
378,64,0
378,65,0
378,66,0
378,67,0
378,68,0
378,69,0
378,70,0
378,71,0
378,72,0
378,73,0
378,74,0
378,75,0
378,76,0
378,77,0
378,78,0
378,79,0
378,80,0
378,81,0
378,82,0
378,83,0
378,84,0
378,85,0
378,86,0
378,87,0
378,88,0
378,89,0
378,90,0
378,91,0
378,92,0
378,93,0
378,94,0
378,95,0
378,96,0
378,97,0
378,98,0
378,99,8
378,100,8
378,101,14
378,102,14
378,103,14
378,104,15
378,105,15
378,106,15
378,107,0
378,108,8
378,109,8
378,110,14
378,111,14
378,112,14
378,113,15
378,114,15
378,115,15
378,116,0
378,117,0
378,118,0
378,119,0
378,120,0
378,121,0
378,122,0
378,123,0
378,124,0
378,125,0
378,126,0
378,127,0
378,128,0
378,129,0
378,130,0
378,131,0
378,132,0
378,133,0
378,134,0
378,135,0
378,136,0
378,137,8
378,138,8
378,139,14
378,140,14
378,141,14
378,142,12
378,143,15
378,144,15
378,145,15
378,146,0
378,147,0
378,148,0
378,149,0
378,150,0
378,151,0
378,152,0
378,153,0
378,154,0
378,155,0
378,156,0
378,157,0
378,158,0
378,159,0
378,160,0
378,161,0
378,162,0
378,163,0
378,164,0
378,165,0
378,166,0
378,167,0
378,168,0
378,169,0
378,170,0
378,171,0
378,172,0
378,173,0
378,174,0
378,175,0
378,176,0
378,177,0
378,178,0
378,179,0
378,180,0
378,181,0
378,182,0
378,183,0
378,184,0
378,185,0
378,186,0
378,187,0
378,188,0
378,189,0
378,190,0
378,191,0
378,192,0
378,193,0
378,194,0
378,195,0
378,196,0
378,197,0
378,198,0
378,199,0
379,0,0
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
379,9,0
379,10,0
379,11,0
379,12,0
379,13,0
379,14,0
379,15,0
379,16,0
379,17,0
379,18,0
379,19,0
379,20,0
379,21,0
379,22,0
379,23,0
379,24,17
379,25,17
379,26,19
379,27,19
379,28,7
379,29,7
379,30,5
379,31,5
379,32,0
379,33,0
379,34,0
379,35,0
379,36,0
379,37,0
379,38,0
379,39,0
379,40,0
379,41,0
379,42,0
379,43,0
379,44,0
379,45,0
379,46,0
379,47,0
379,48,0
379,49,0
379,50,0
379,51,0
379,52,0
379,53,0
379,54,0
379,55,0
379,56,0
379,57,0
379,58,0
379,59,0
379,60,0
379,61,0
379,62,0
379,63,0
379,64,0
379,65,0
379,66,0
379,67,0
379,68,0
379,69,2
379,70,2
379,71,2
379,72,2
379,73,0
379,74,0
379,75,0
379,76,0
379,77,0
379,78,0
379,79,0
379,80,0
379,81,0
379,82,0
379,83,0
379,84,0
379,85,0
379,86,0
379,87,0
379,88,0
379,89,0
379,90,0
379,91,0
379,92,0
379,93,0
379,94,0
379,95,0
379,96,0
379,97,0
379,98,0
379,99,17
379,100,19
379,101,19
379,102,19
379,103,15
379,104,16
379,105,16
379,106,15
379,107,0
379,108,17
379,109,17
379,110,19
379,111,19
379,112,15
379,113,16
379,114,16
379,115,15
379,116,0
379,117,0
379,118,0
379,119,2
379,120,2
379,121,2
379,122,2
379,123,0
379,124,0
379,125,0
379,126,0
379,127,0
379,128,0
379,129,0
379,130,0
379,131,0
379,132,0
379,133,0
379,134,0
379,135,0
379,136,0
379,137,17
379,138,17
379,139,17
379,140,17
379,141,15
379,142,2
379,143,17
379,144,14
379,145,16
379,146,18
379,147,0
379,148,0
379,149,0
379,150,0
379,151,0
379,152,0
379,153,0
379,154,0
379,155,0
379,156,0
379,157,0
379,158,0
379,159,0
379,160,2
379,161,2
379,162,1
379,163,1
379,164,0
379,165,0
379,166,0
379,167,0
379,168,0
379,169,0
379,170,0
379,171,0
379,172,0
379,173,0
379,174,0
379,175,0
379,176,0
379,177,0
379,178,0
379,179,0
379,180,0
379,181,0
379,182,0
379,183,0
379,184,0
379,185,0
379,186,0
379,187,0
379,188,0
379,189,0
379,190,2
379,191,2
379,192,2
379,193,2
379,194,2
379,195,2
379,196,2
379,197,0
379,198,0
379,199,0
380,0,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0
380,6,0
380,7,0
380,8,0
380,9,0
380,10,0
380,11,0
380,12,0
380,13,0
380,14,0
380,15,0
380,16,0
380,17,0
380,18,0
380,19,0
380,20,0
380,21,0
380,22,0
380,23,0
380,24,15
380,25,15
380,26,13
380,27,12
380,28,19
380,29,19
380,30,19
380,31,19
380,32,0
380,33,0
380,34,0
380,35,0
380,36,0
380,37,0
380,38,0
380,39,0
380,40,0
380,41,0
380,42,0
380,43,0
380,44,0
380,45,0
380,46,0
380,47,0
380,48,0
380,49,0
380,50,0
380,51,0
380,52,0
380,53,0
380,54,0
380,55,0
380,56,0
380,57,0
380,58,0
380,59,0
380,60,0
380,61,0
380,62,0
380,63,0
380,64,0
380,65,0
380,66,0
380,67,0
380,68,0
380,69,0
380,70,0
380,71,0
380,72,0
380,73,0
380,74,0
380,75,0
380,76,0
380,77,0
380,78,0
380,79,0
380,80,0
380,81,0
380,82,0
380,83,0
380,84,0
380,85,0
380,86,0
380,87,0
380,88,0
380,89,0
380,90,0
380,91,0
380,92,0
380,93,0
380,94,0
380,95,0
380,96,0
380,97,0
380,98,0
380,99,0
380,100,0
380,101,14
380,102,14
380,103,14
380,104,14
380,105,14
380,106,14
380,107,0
380,108,14
380,109,14
380,110,14
380,111,14
380,112,14
380,113,14
380,114,14
380,115,14
380,116,0
380,117,0
380,118,0
380,119,0
380,120,0
380,121,0
380,122,0
380,123,0
380,124,0
380,125,0
380,126,0
380,127,0
380,128,0
380,129,0
380,130,0
380,131,0
380,132,0
380,133,0
380,134,0
380,135,0
380,136,0
380,137,14
380,138,14
380,139,14
380,140,14
380,141,8
380,142,6
380,143,14
380,144,13
380,145,14
380,146,0
380,147,0
380,148,0
380,149,0
380,150,0
380,151,0
380,152,0
380,153,0
380,154,0
380,155,0
380,156,0
380,157,0
380,158,0
380,159,0
380,160,0
380,161,0
380,162,0
380,163,0
380,164,0
380,165,0
380,166,0
380,167,0
380,168,0
380,169,0
380,170,0
380,171,0
380,172,0
380,173,0
380,174,0
380,175,0
380,176,0
380,177,0
380,178,0
380,179,0
380,180,0
380,181,0
380,182,0
380,183,0
380,184,0
380,185,0
380,186,0
380,187,0
380,188,0
380,189,0
380,190,0
380,191,0
380,192,0
380,193,0
380,194,0
380,195,0
380,196,0
380,197,0
380,198,0
380,199,0
381,0,0
381,1,0
381,2,0
381,3,0
381,4,2
381,5,2
381,6,2
381,7,2
381,8,0
381,9,0
381,10,0
381,11,0
381,12,0
381,13,0
381,14,0
381,15,0
381,16,0
381,17,0
381,18,0
381,19,0
381,20,0
381,21,0
381,22,0
381,23,0
381,24,15
381,25,13
381,26,18
381,27,8
381,28,18
381,29,17
381,30,17
381,31,18
381,32,2
381,33,0
381,34,0
381,35,0
381,36,0
381,37,0
381,38,0
381,39,0
381,40,0
381,41,0
381,42,0
381,43,0
381,44,0
381,45,0
381,46,0
381,47,0
381,48,0
381,49,0
381,50,0
381,51,0
381,52,0
381,53,0
381,54,0
381,55,0
381,56,0
381,57,2
381,58,2
381,59,5
381,60,5
381,61,2
381,62,2
381,63,0
381,64,0
381,65,0
381,66,0
381,67,0
381,68,0
381,69,0
381,70,0
381,71,0
381,72,0
381,73,0
381,74,0
381,75,0
381,76,0
381,77,0
381,78,0
381,79,0
381,80,0
381,81,0
381,82,0
381,83,0
381,84,0
381,85,0
381,86,0
381,87,0
381,88,2
381,89,2
381,90,2
381,91,2
381,92,0
381,93,0
381,94,0
381,95,0
381,96,0
381,97,0
381,98,0
381,99,0
381,100,0
381,101,14
381,102,14
381,103,12
381,104,12
381,105,12
381,106,12
381,107,0
381,108,14
381,109,14
381,110,14
381,111,14
381,112,11
381,113,12
381,114,12
381,115,12
381,116,0
381,117,0
381,118,0
381,119,0
381,120,0
381,121,0
381,122,0
381,123,0
381,124,0
381,125,0
381,126,0
381,127,0
381,128,0
381,129,0
381,130,0
381,131,0
381,132,0
381,133,0
381,134,0
381,135,0
381,136,0
381,137,14
381,138,11
381,139,14
381,140,12
381,141,6
381,142,7
381,143,14
381,144,12
381,145,12
381,146,0
381,147,0
381,148,0
381,149,0
381,150,0
381,151,0
381,152,0
381,153,0
381,154,0
381,155,0
381,156,0
381,157,0
381,158,0
381,159,0
381,160,0
381,161,0
381,162,0
381,163,0
381,164,0
381,165,0
381,166,0
381,167,0
381,168,0
381,169,0
381,170,0
381,171,0
381,172,0
381,173,0
381,174,0
381,175,0
381,176,0
381,177,0
381,178,0
381,179,0
381,180,0
381,181,0
381,182,0
381,183,0
381,184,0
381,185,0
381,186,0
381,187,0
381,188,0
381,189,0
381,190,0
381,191,0
381,192,0
381,193,0
381,194,0
381,195,0
381,196,0
381,197,0
381,198,0
381,199,0
382,0,9
382,1,9
382,2,2
382,3,2
382,4,0
382,5,0
382,6,0
382,7,0
382,8,0
382,9,0
382,10,0
382,11,0
382,12,0
382,13,0
382,14,0
382,15,0
382,16,0
382,17,0
382,18,0
382,19,0
382,20,0
382,21,0
382,22,0
382,23,0
382,24,0
382,25,0
382,26,17
382,27,17
382,28,17
382,29,17
382,30,17
382,31,17
382,32,6
382,33,0
382,34,0
382,35,0
382,36,0
382,37,0
382,38,0
382,39,0
382,40,0
382,41,0
382,42,0
382,43,0
382,44,0
382,45,0
382,46,0
382,47,0
382,48,0
382,49,0
382,50,0
382,51,9
382,52,9
382,53,9
382,54,9
382,55,0
382,56,0
382,57,0
382,58,0
382,59,0
382,60,0
382,61,0
382,62,0
382,63,0
382,64,0
382,65,0
382,66,0
382,67,0
382,68,0
382,69,0
382,70,0
382,71,0
382,72,0
382,73,0
382,74,0
382,75,0
382,76,0
382,77,0
382,78,0
382,79,0
382,80,0
382,81,0
382,82,0
382,83,0
382,84,0
382,85,0
382,86,0
382,87,0
382,88,0
382,89,0
382,90,0
382,91,0
382,92,0
382,93,0
382,94,0
382,95,0
382,96,0
382,97,0
382,98,0
382,99,0
382,100,0
382,101,0
382,102,0
382,103,0
382,104,0
382,105,0
382,106,0
382,107,0
382,108,0
382,109,0
382,110,0
382,111,0
382,112,0
382,113,0
382,114,0
382,115,0
382,116,0
382,117,0
382,118,0
382,119,0
382,120,0
382,121,0
382,122,0
382,123,0
382,124,0
382,125,0
382,126,0
382,127,0
382,128,0
382,129,0
382,130,0
382,131,0
382,132,0
382,133,0
382,134,0
382,135,0
382,136,0
382,137,0
382,138,0
382,139,0
382,140,0
382,141,0
382,142,2
382,143,2
382,144,15
382,145,2
382,146,0
382,147,0
382,148,0
382,149,0
382,150,0
382,151,0
382,152,0
382,153,0
382,154,0
382,155,0
382,156,0
382,157,0
382,158,0
382,159,0
382,160,0
382,161,0
382,162,0
382,163,0
382,164,0
382,165,0
382,166,0
382,167,0
382,168,2
382,169,2
382,170,0
382,171,0
382,172,0
382,173,0
382,174,0
382,175,0
382,176,0
382,177,0
382,178,0
382,179,0
382,180,0
382,181,0
382,182,0
382,183,0
382,184,0
382,185,0
382,186,0
382,187,0
382,188,0
382,189,0
382,190,0
382,191,0
382,192,0
382,193,0
382,194,0
382,195,0
382,196,0
382,197,0
382,198,2
382,199,2
383,0,0
383,1,0
383,2,0
383,3,0
383,4,0
383,5,0
383,6,0
383,7,0
383,8,0
383,9,0
383,10,0
383,11,0
383,12,0
383,13,0
383,14,0
383,15,0
383,16,0
383,17,0
383,18,0
383,19,0
383,20,0
383,21,0
383,22,0
383,23,0
383,24,0
383,25,0
383,26,0
383,27,0
383,28,2
383,29,16
383,30,16
383,31,16
383,32,14
383,33,0
383,34,0
383,35,0
383,36,0
383,37,0
383,38,0
383,39,0
383,40,0
383,41,0
383,42,0
383,43,0
383,44,0
383,45,0
383,46,0
383,47,0
383,48,2
383,49,2
383,50,2
383,51,6
383,52,4
383,53,4
383,54,4
383,55,2
383,56,2
383,57,2
383,58,2
383,59,0
383,60,0
383,61,0
383,62,0
383,63,0
383,64,0
383,65,0
383,66,0
383,67,0
383,68,0
383,69,0
383,70,0
383,71,0
383,72,0
383,73,0
383,74,0
383,75,0
383,76,0
383,77,0
383,78,0
383,79,0
383,80,0
383,81,0
383,82,0
383,83,0
383,84,0
383,85,0
383,86,0
383,87,0
383,88,0
383,89,0
383,90,0
383,91,0
383,92,0
383,93,0
383,94,0
383,95,0
383,96,0
383,97,0
383,98,0
383,99,0
383,100,0
383,101,0
383,102,2
383,103,2
383,104,0
383,105,1
383,106,1
383,107,0
383,108,0
383,109,0
383,110,0
383,111,2
383,112,2
383,113,0
383,114,1
383,115,1
383,116,0
383,117,0
383,118,0
383,119,0
383,120,0
383,121,0
383,122,0
383,123,0
383,124,0
383,125,0
383,126,0
383,127,0
383,128,2
383,129,2
383,130,2
383,131,2
383,132,0
383,133,0
383,134,0
383,135,0
383,136,0
383,137,0
383,138,0
383,139,0
383,140,18
383,141,2
383,142,0
383,143,2
383,144,2
383,145,2
383,146,0
383,147,0
383,148,0
383,149,0
383,150,0
383,151,0
383,152,0
383,153,0
383,154,0
383,155,0
383,156,0
383,157,0
383,158,0
383,159,0
383,160,0
383,161,0
383,162,0
383,163,0
383,164,0
383,165,0
383,166,0
383,167,0
383,168,0
383,169,0
383,170,0
383,171,0
383,172,0
383,173,0
383,174,0
383,175,0
383,176,0
383,177,0
383,178,0
383,179,0
383,180,0
383,181,0
383,182,0
383,183,0
383,184,0
383,185,0
383,186,0
383,187,0
383,188,0
383,189,0
383,190,0
383,191,0
383,192,0
383,193,0
383,194,0
383,195,0
383,196,0
383,197,0
383,198,0
383,199,0
384,0,0
384,1,0
384,2,0
384,3,0
384,4,0
384,5,0
384,6,1
384,7,1
384,8,1
384,9,1
384,10,0
384,11,0
384,12,0
384,13,0
384,14,0
384,15,0
384,16,0
384,17,0
384,18,0
384,19,0
384,20,0
384,21,0
384,22,0
384,23,0
384,24,0
384,25,0
384,26,0
384,27,0
384,28,0
384,29,15
384,30,15
384,31,15
384,32,15
384,33,0
384,34,0
384,35,0
384,36,0
384,37,0
384,38,0
384,39,0
384,40,0
384,41,0
384,42,0
384,43,0
384,44,0
384,45,0
384,46,0
384,47,0
384,48,1
384,49,1
384,50,1
384,51,5
384,52,4
384,53,4
384,54,4
384,55,0
384,56,0
384,57,0
384,58,0
384,59,0
384,60,0
384,61,0
384,62,0
384,63,0
384,64,0
384,65,0
384,66,0
384,67,0
384,68,0
384,69,0
384,70,0
384,71,0
384,72,0
384,73,0
384,74,0
384,75,0
384,76,0
384,77,0
384,78,0
384,79,0
384,80,0
384,81,0
384,82,0
384,83,0
384,84,0
384,85,0
384,86,0
384,87,0
384,88,0
384,89,0
384,90,0
384,91,0
384,92,0
384,93,0
384,94,0
384,95,0
384,96,0
384,97,0
384,98,0
384,99,0
384,100,1
384,101,1
384,102,1
384,103,1
384,104,0
384,105,0
384,106,0
384,107,0
384,108,0
384,109,0
384,110,1
384,111,1
384,112,1
384,113,0
384,114,0
384,115,0
384,116,0
384,117,0
384,118,0
384,119,0
384,120,0
384,121,0
384,122,0
384,123,0
384,124,0
384,125,0
384,126,0
384,127,0
384,128,0
384,129,0
384,130,0
384,131,0
384,132,0
384,133,0
384,134,0
384,135,0
384,136,0
384,137,0
384,138,1
384,139,1
384,140,19
384,141,1
384,142,1
384,143,0
384,144,0
384,145,0
384,146,19
384,147,0
384,148,0
384,149,0
384,150,0
384,151,0
384,152,0
384,153,0
384,154,0
384,155,0
384,156,0
384,157,0
384,158,0
384,159,0
384,160,0
384,161,0
384,162,0
384,163,0
384,164,0
384,165,0
384,166,0
384,167,0
384,168,0
384,169,0
384,170,0
384,171,0
384,172,0
384,173,0
384,174,0
384,175,0
384,176,0
384,177,0
384,178,0
384,179,0
384,180,0
384,181,0
384,182,0
384,183,1
384,184,1
384,185,1
384,186,1
384,187,0
384,188,0
384,189,0
384,190,0
384,191,0
384,192,1
384,193,1
384,194,1
384,195,0
384,196,0
384,197,0
384,198,0
384,199,0
385,0,0
385,1,0
385,2,0
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,0
385,9,0
385,10,0
385,11,0
385,12,0
385,13,0
385,14,0
385,15,0
385,16,0
385,17,0
385,18,0
385,19,0
385,20,0
385,21,0
385,22,0
385,23,0
385,24,0
385,25,0
385,26,0
385,27,0
385,28,0
385,29,0
385,30,0
385,31,0
385,32,0
385,33,0
385,34,0
385,35,0
385,36,0
385,37,0
385,38,0
385,39,0
385,40,0
385,41,0
385,42,0
385,43,0
385,44,0
385,45,0
385,46,0
385,47,0
385,48,0
385,49,0
385,50,0
385,51,2
385,52,2
385,53,2
385,54,16
385,55,16
385,56,16
385,57,0
385,58,0
385,59,0
385,60,0
385,61,0
385,62,0
385,63,0
385,64,0
385,65,0
385,66,0
385,67,0
385,68,0
385,69,0
385,70,0
385,71,0
385,72,0
385,73,0
385,74,0
385,75,0
385,76,0
385,77,0
385,78,0
385,79,0
385,80,0
385,81,0
385,82,0
385,83,0
385,84,0
385,85,0
385,86,0
385,87,0
385,88,0
385,89,0
385,90,0
385,91,0
385,92,0
385,93,0
385,94,0
385,95,0
385,96,0
385,97,0
385,98,0
385,99,0
385,100,0
385,101,0
385,102,0
385,103,0
385,104,2
385,105,2
385,106,2
385,107,0
385,108,0
385,109,0
385,110,0
385,111,0
385,112,0
385,113,2
385,114,2
385,115,2
385,116,0
385,117,0
385,118,0
385,119,0
385,120,16
385,121,16
385,122,0
385,123,0
385,124,0
385,125,2
385,126,2
385,127,2
385,128,2
385,129,2
385,130,2
385,131,2
385,132,0
385,133,0
385,134,0
385,135,0
385,136,0
385,137,0
385,138,0
385,139,0
385,140,0
385,141,0
385,142,0
385,143,0
385,144,0
385,145,0
385,146,0
385,147,0
385,148,0
385,149,0
385,150,0
385,151,0
385,152,0
385,153,0
385,154,0
385,155,0
385,156,0
385,157,0
385,158,0
385,159,0
385,160,0
385,161,0
385,162,0
385,163,0
385,164,0
385,165,0
385,166,0
385,167,0
385,168,0
385,169,0
385,170,0
385,171,0
385,172,0
385,173,0
385,174,0
385,175,0
385,176,0
385,177,0
385,178,0
385,179,0
385,180,0
385,181,0
385,182,0
385,183,0
385,184,0
385,185,0
385,186,0
385,187,0
385,188,0
385,189,0
385,190,0
385,191,0
385,192,0
385,193,0
385,194,0
385,195,0
385,196,0
385,197,0
385,198,0
385,199,0
386,0,0
386,1,0
386,2,0
386,3,0
386,4,0
386,5,0
386,6,0
386,7,0
386,8,0
386,9,0
386,10,0
386,11,0
386,12,0
386,13,0
386,14,0
386,15,0
386,16,0
386,17,0
386,18,0
386,19,0
386,20,0
386,21,0
386,22,0
386,23,0
386,24,0
386,25,0
386,26,0
386,27,0
386,28,5
386,29,6
386,30,6
386,31,5
386,32,0
386,33,0
386,34,0
386,35,0
386,36,0
386,37,3
386,38,4
386,39,4
386,40,3
386,41,0
386,42,0
386,43,0
386,44,0
386,45,0
386,46,0
386,47,0
386,48,3
386,49,4
386,50,6
386,51,15
386,52,18
386,53,15
386,54,6
386,55,7
386,56,7
386,57,3
386,58,0
386,59,0
386,60,0
386,61,0
386,62,0
386,63,5
386,64,6
386,65,6
386,66,5
386,67,0
386,68,0
386,69,0
386,70,0
386,71,0
386,72,0
386,73,0
386,74,0
386,75,0
386,76,0
386,77,0
386,78,0
386,79,0
386,80,0
386,81,0
386,82,0
386,83,0
386,84,0
386,85,0
386,86,0
386,87,0
386,88,0
386,89,0
386,90,0
386,91,0
386,92,0
386,93,0
386,94,0
386,95,0
386,96,0
386,97,0
386,98,0
386,99,0
386,100,0
386,101,0
386,102,5
386,103,2
386,104,1
386,105,1
386,106,0
386,107,6
386,108,6
386,109,5
386,110,0
386,111,5
386,112,2
386,113,1
386,114,1
386,115,0
386,116,6
386,117,6
386,118,5
386,119,6
386,120,6
386,121,5
386,122,0
386,123,0
386,124,0
386,125,0
386,126,0
386,127,0
386,128,0
386,129,0
386,130,0
386,131,0
386,132,0
386,133,0
386,134,0
386,135,0
386,136,0
386,137,0
386,138,0
386,139,0
386,140,0
386,141,5
386,142,3
386,143,6
386,144,19
386,145,1
386,146,19
386,147,6
386,148,12
386,149,5
386,150,8
386,151,16
386,152,16
386,153,3
386,154,0
386,155,0
386,156,0
386,157,0
386,158,0
386,159,2
386,160,3
386,161,3
386,162,2
386,163,0
386,164,4
386,165,5
386,166,12
386,167,12
386,168,5
386,169,5
386,170,3
386,171,3
386,172,2
386,173,0
386,174,0
386,175,0
386,176,0
386,177,0
386,178,0
386,179,0
386,180,0
386,181,0
386,182,0
386,183,0
386,184,4
386,185,4
386,186,4
386,187,10
386,188,11
386,189,10
386,190,0
386,191,0
386,192,0
386,193,0
386,194,0
386,195,0
386,196,0
386,197,0
386,198,0
386,199,0
387,0,0
387,1,0
387,2,0
387,3,0
387,4,0
387,5,0
387,6,0
387,7,0
387,8,0
387,9,0
387,10,0
387,11,0
387,12,0
387,13,0
387,14,0
387,15,0
387,16,0
387,17,0
387,18,0
387,19,0
387,20,0
387,21,0
387,22,0
387,23,0
387,24,0
387,25,0
387,26,0
387,27,0
387,28,0
387,29,0
