gen,locus,edit_distance
474,32,11
474,33,11
474,34,11
474,35,13
474,36,12
474,37,12
474,38,13
474,39,9
474,40,13
474,41,13
474,42,12
474,43,11
474,44,9
474,45,11
474,46,14
474,47,10
474,48,13
474,49,12
474,50,9
474,51,10
474,52,12
474,53,11
474,54,12
474,55,15
474,56,11
474,57,14
474,58,12
474,59,11
474,60,13
474,61,12
474,62,14
474,63,11
474,64,11
474,65,13
474,66,14
474,67,9
474,68,10
474,69,11
474,70,6
474,71,9
474,72,12
474,73,13
474,74,14
474,75,10
474,76,14
474,77,9
474,78,8
474,79,12
474,80,11
474,81,10
474,82,11
474,83,13
474,84,11
474,85,12
474,86,12
474,87,14
474,88,13
474,89,10
474,90,14
474,91,14
474,92,10
474,93,12
474,94,12
474,95,13
474,96,10
474,97,9
474,98,14
474,99,14
474,100,9
474,101,11
474,102,11
474,103,11
474,104,8
474,105,10
474,106,12
474,107,14
474,108,13
474,109,12
474,110,14
474,111,6
474,112,12
474,113,13
474,114,11
474,115,12
474,116,15
474,117,11
474,118,13
474,119,11
474,120,14
474,121,10
474,122,11
474,123,11
474,124,11
474,125,12
474,126,11
474,127,12
474,128,12
474,129,12
474,130,13
474,131,13
474,132,11
474,133,11
474,134,14
474,135,13
474,136,14
474,137,10
474,138,13
474,139,13
474,140,10
474,141,13
474,142,14
474,143,11
474,144,10
474,145,13
474,146,12
474,147,10
474,148,12
474,149,11
474,150,12
474,151,9
474,152,10
474,153,13
474,154,10
474,155,11
474,156,12
474,157,13
474,158,13
474,159,11
474,160,8
474,161,12
474,162,11
474,163,8
474,164,13
474,165,10
474,166,14
474,167,13
474,168,13
474,169,10
474,170,8
474,171,12
474,172,13
474,173,11
474,174,8
474,175,6
474,176,13
474,177,14
474,178,14
474,179,13
474,180,14
474,181,12
474,182,10
474,183,12
474,184,13
474,185,14
474,186,13
474,187,13
474,188,10
474,189,12
474,190,13
474,191,10
474,192,13
474,193,13
474,194,15
474,195,14
474,196,15
474,197,15
474,198,16
474,199,15
475,0,17
475,1,15
475,2,16
475,3,12
475,4,14
475,5,12
475,6,11
475,7,10
475,8,8
475,9,7
475,10,5
475,11,10
475,12,7
475,13,10
475,14,10
475,15,10
475,16,12
475,17,13
475,18,10
475,19,10
475,20,10
475,21,8
475,22,11
475,23,8
475,24,9
475,25,7
475,26,11
475,27,5
475,28,11
475,29,13
475,30,12
475,31,13
475,32,9
475,33,11
475,34,9
475,35,12
475,36,10
475,37,7
475,38,9
475,39,10
475,40,7
475,41,10
475,42,10
475,43,13
475,44,8
475,45,11
475,46,10
475,47,8
475,48,8
475,49,9
475,50,9
475,51,12
475,52,10
475,53,11
475,54,9
475,55,8
475,56,12
475,57,7
475,58,11
475,59,10
475,60,10
475,61,12
475,62,8
475,63,11
475,64,10
475,65,11
475,66,11
475,67,13
475,68,10
475,69,13
475,70,9
475,71,9
475,72,8
475,73,10
475,74,11
475,75,11
475,76,9
475,77,10
475,78,10
475,79,11
475,80,9
475,81,8
475,82,11
475,83,12
475,84,9
475,85,9
475,86,9
475,87,11
475,88,14
475,89,9
475,90,10
475,91,9
475,92,11
475,93,10
475,94,14
475,95,13
475,96,9
475,97,8
475,98,9
475,99,11
475,100,8
475,101,9
475,102,10
475,103,8
475,104,9
475,105,10
475,106,9
475,107,9
475,108,12
475,109,9
475,110,8
475,111,10
475,112,10
475,113,14
475,114,9
475,115,6
475,116,10
475,117,12
475,118,7
475,119,10
475,120,10
475,121,12
475,122,12
475,123,11
475,124,10
475,125,10
475,126,11
475,127,11
475,128,12
475,129,8
475,130,11
475,131,8
475,132,9
475,133,9
475,134,9
475,135,6
475,136,9
475,137,7
475,138,10
475,139,9
475,140,10
475,141,11
475,142,9
475,143,9
475,144,10
475,145,13
475,146,11
475,147,10
475,148,9
475,149,10
475,150,9
475,151,9
475,152,9
475,153,10
475,154,10
475,155,9
475,156,5
475,157,10
475,158,7
475,159,9
475,160,9
475,161,10
475,162,9
475,163,10
475,164,13
475,165,9
475,166,10
475,167,12
475,168,9
475,169,12
475,170,8
475,171,8
475,172,9
475,173,11
475,174,11
475,175,12
475,176,10
475,177,9
475,178,7
475,179,13
475,180,10
475,181,12
475,182,12
475,183,11
475,184,9
475,185,13
475,186,12
475,187,11
475,188,8
475,189,12
475,190,11
475,191,10
475,192,10
475,193,14
475,194,12
475,195,14
475,196,13
475,197,16
475,198,16
475,199,19
476,0,15
476,1,18
476,2,17
476,3,14
476,4,13
476,5,12
476,6,11
476,7,8
476,8,12
476,9,9
476,10,13
476,11,11
476,12,11
476,13,11
476,14,10
476,15,10
476,16,10
476,17,12
476,18,11
476,19,11
476,20,10
476,21,14
476,22,10
476,23,12
476,24,10
476,25,14
476,26,11
476,27,10
476,28,14
476,29,11
476,30,9
476,31,13
476,32,11
476,33,10
476,34,10
476,35,9
476,36,12
476,37,14
476,38,10
476,39,11
476,40,11
476,41,12
476,42,13
476,43,12
476,44,10
476,45,10
476,46,11
476,47,7
476,48,9
476,49,11
476,50,11
476,51,12
476,52,11
476,53,10
476,54,12
476,55,13
476,56,8
476,57,12
476,58,10
476,59,12
476,60,12
476,61,13
476,62,10
476,63,11
476,64,11
476,65,13
476,66,10
476,67,11
476,68,12
476,69,12
476,70,13
476,71,13
476,72,12
476,73,13
476,74,12
476,75,10
476,76,11
476,77,14
476,78,10
476,79,11
476,80,12
476,81,13
476,82,11
476,83,8
476,84,10
476,85,12
476,86,11
476,87,10
476,88,11
476,89,12
476,90,13
476,91,11
476,92,11
476,93,13
476,94,10
476,95,10
476,96,11
476,97,10
476,98,10
476,99,11
476,100,11
476,101,12
476,102,15
476,103,12
476,104,13
476,105,12
476,106,11
476,107,12
476,108,11
476,109,12
476,110,12
476,111,13
476,112,10
476,113,12
476,114,10
476,115,13
476,116,13
476,117,10
476,118,11
476,119,12
476,120,9
476,121,11
476,122,10
476,123,11
476,124,12
476,125,12
476,126,13
476,127,14
476,128,11
476,129,11
476,130,12
476,131,13
476,132,14
476,133,11
476,134,11
476,135,12
476,136,10
476,137,10
476,138,11
476,139,11
476,140,12
476,141,11
476,142,13
476,143,9
476,144,13
476,145,9
476,146,9
476,147,12
476,148,12
476,149,12
476,150,13
476,151,10
476,152,12
476,153,12
476,154,9
476,155,9
476,156,11
476,157,11
476,158,13
476,159,12
476,160,12
476,161,11
476,162,14
476,163,9
476,164,13
476,165,13
476,166,13
476,167,12
476,168,12
476,169,10
476,170,11
476,171,9
476,172,8
476,173,11
476,174,13
476,175,12
476,176,10
476,177,11
476,178,11
476,179,11
476,180,10
476,181,11
476,182,12
476,183,9
476,184,11
476,185,10
476,186,10
476,187,10
476,188,9
476,189,9
476,190,12
476,191,12
476,192,14
476,193,12
476,194,12
476,195,13
476,196,14
476,197,16
476,198,13
476,199,17
477,0,12
477,1,16
477,2,9
477,3,12
477,4,7
477,5,14
477,6,9
477,7,11
477,8,8
477,9,7
477,10,12
477,11,11
477,12,10
477,13,10
477,14,9
477,15,11
477,16,12
477,17,11
477,18,9
477,19,11
477,20,10
477,21,15
477,22,12
477,23,9
477,24,10
477,25,10
477,26,13
477,27,9
477,28,14
477,29,12
477,30,8
477,31,8
477,32,11
477,33,7
477,34,7
477,35,7
477,36,8
477,37,7
477,38,9
477,39,8
477,40,13
477,41,11
477,42,5
477,43,8
477,44,9
477,45,10
477,46,11
477,47,12
477,48,11
477,49,13
477,50,10
477,51,9
477,52,10
477,53,5
477,54,9
477,55,9
477,56,7
477,57,11
477,58,10
477,59,9
477,60,7
477,61,13
477,62,8
477,63,12
477,64,9
477,65,12
477,66,9
477,67,7
477,68,8
477,69,9
477,70,11
477,71,6
477,72,11
477,73,6
477,74,8
477,75,7
477,76,13
477,77,12
477,78,11
477,79,12
477,80,10
477,81,10
477,82,10
477,83,10
477,84,10
477,85,9
477,86,8
477,87,10
477,88,10
477,89,10
477,90,10
477,91,6
477,92,10
477,93,12
477,94,12
477,95,11
477,96,9
477,97,8
477,98,11
477,99,7
477,100,11
477,101,10
477,102,14
477,103,13
477,104,12
477,105,10
477,106,9
477,107,11
477,108,10
477,109,10
477,110,13
477,111,10
477,112,12
477,113,10
477,114,9
477,115,11
477,116,8
477,117,10
477,118,9
477,119,12
477,120,11
477,121,12
477,122,8
477,123,10
477,124,11
477,125,7
477,126,13
477,127,12
477,128,8
477,129,8
477,130,9
477,131,7
477,132,12
477,133,12
477,134,13
477,135,10
477,136,10
477,137,9
477,138,13
477,139,8
477,140,8
477,141,10
477,142,11
477,143,12
477,144,12
477,145,12
477,146,7
477,147,12
477,148,12
477,149,8
477,150,11
477,151,9
477,152,11
477,153,13
477,154,9
477,155,11
477,156,12
477,157,13
477,158,14
477,159,9
477,160,13
477,161,9
477,162,12
477,163,8
477,164,11
477,165,9
477,166,10
477,167,7
477,168,9
477,169,8
477,170,10
477,171,11
477,172,12
477,173,12
477,174,6
477,175,10
477,176,12
477,177,11
477,178,6
477,179,11
477,180,13
477,181,12
477,182,10
477,183,10
477,184,11
477,185,9
477,186,11
477,187,10
477,188,13
477,189,11
477,190,10
477,191,11
477,192,11
477,193,12
477,194,12
477,195,14
477,196,16
477,197,17
477,198,13
477,199,18
478,0,16
478,1,17
478,2,15
478,3,13
478,4,12
478,5,12
478,6,11
478,7,8
478,8,10
478,9,10
478,10,7
478,11,10
478,12,10
478,13,12
478,14,11
478,15,10
478,16,12
478,17,12
478,18,11
478,19,10
478,20,7
478,21,11
478,22,8
478,23,12
478,24,7
478,25,10
478,26,9
478,27,11
478,28,10
478,29,9
478,30,11
478,31,11
478,32,9
478,33,12
478,34,12
478,35,12
478,36,10
478,37,10
478,38,10
478,39,11
478,40,10
478,41,10
478,42,13
478,43,14
478,44,9
478,45,10
478,46,11
478,47,10
478,48,11
478,49,9
478,50,13
478,51,11
478,52,11
478,53,10
478,54,9
478,55,9
478,56,13
478,57,9
478,58,10
478,59,10
478,60,10
478,61,13
478,62,9
478,63,11
478,64,9
478,65,7
478,66,7
478,67,10
478,68,9
478,69,13
478,70,11
478,71,12
478,72,11
478,73,11
478,74,11
478,75,12
478,76,11
478,77,8
478,78,9
478,79,11
478,80,9
478,81,11
478,82,11
478,83,7
478,84,7
478,85,13
478,86,12
478,87,11
478,88,11
478,89,12
478,90,11
478,91,12
478,92,10
478,93,11
478,94,13
478,95,14
478,96,11
478,97,11
478,98,10
478,99,10
478,100,13
478,101,12
478,102,9
478,103,10
478,104,14
478,105,12
478,106,10
478,107,10
478,108,8
478,109,13
478,110,11
478,111,9
478,112,10
478,113,12
478,114,10
478,115,8
478,116,13
478,117,11
478,118,10
478,119,9
478,120,8
478,121,11
478,122,10
478,123,8
478,124,8
478,125,10
478,126,11
478,127,6
478,128,11
478,129,12
478,130,9
478,131,13
478,132,10
478,133,13
478,134,12
478,135,12
478,136,10
478,137,12
478,138,4
478,139,13
478,140,10
478,141,14
478,142,12
478,143,9
478,144,11
478,145,12
478,146,12
478,147,13
478,148,9
478,149,13
478,150,8
478,151,11
478,152,10
478,153,10
478,154,12
478,155,11
478,156,12
478,157,10
478,158,11
478,159,11
478,160,11
478,161,8
478,162,11
478,163,9
478,164,13
478,165,8
478,166,11
478,167,12
478,168,13
478,169,11
478,170,12
478,171,10
478,172,9
478,173,10
478,174,11
478,175,12
478,176,12
478,177,11
478,178,11
478,179,12
478,180,12
478,181,9
478,182,9
478,183,11
478,184,9
478,185,11
478,186,11
478,187,11
478,188,10
478,189,9
478,190,13
478,191,11
478,192,9
478,193,13
478,194,12
478,195,15
478,196,16
478,197,14
478,198,17
478,199,17
479,0,15
479,1,14
479,2,15
479,3,15
479,4,12
479,5,14
479,6,11
479,7,11
479,8,13
479,9,14
479,10,13
479,11,11
479,12,10
479,13,13
479,14,9
479,15,13
479,16,11
479,17,11
479,18,11
479,19,11
479,20,15
479,21,13
479,22,13
479,23,12
479,24,11
479,25,9
479,26,10
479,27,14
479,28,12
479,29,11
479,30,9
479,31,14
479,32,8
479,33,13
479,34,11
479,35,12
479,36,10
479,37,13
479,38,12
479,39,13
479,40,11
479,41,13
479,42,10
479,43,12
479,44,13
479,45,12
479,46,13
479,47,9
479,48,11
479,49,12
479,50,14
479,51,13
479,52,10
479,53,10
479,54,11
479,55,13
479,56,12
479,57,12
479,58,8
479,59,12
479,60,11
479,61,13
479,62,12
479,63,10
479,64,15
479,65,11
479,66,13
479,67,13
479,68,12
479,69,13
479,70,12
479,71,12
479,72,8
479,73,12
479,74,12
479,75,13
479,76,12
479,77,13
479,78,11
479,79,12
479,80,13
479,81,14
479,82,11
479,83,13
479,84,12
479,85,13
479,86,11
479,87,12
479,88,9
479,89,12
479,90,14
479,91,13
479,92,12
479,93,13
479,94,9
479,95,11
479,96,13
479,97,13
479,98,12
479,99,7
479,100,9
479,101,9
479,102,11
479,103,12
479,104,11
479,105,13
479,106,12
479,107,11
479,108,13
479,109,12
479,110,12
479,111,14
479,112,10
479,113,13
479,114,11
479,115,13
479,116,11
479,117,10
479,118,13
479,119,12
479,120,13
479,121,8
479,122,12
479,123,12
479,124,11
479,125,11
479,126,11
479,127,12
479,128,10
479,129,13
479,130,14
479,131,13
479,132,11
479,133,12
479,134,10
479,135,11
479,136,13
479,137,11
479,138,10
479,139,11
479,140,10
479,141,10
479,142,10
479,143,14
479,144,12
479,145,8
479,146,15
479,147,14
479,148,13
479,149,12
479,150,10
479,151,13
479,152,14
479,153,10
479,154,13
479,155,15
479,156,13
479,157,11
479,158,13
479,159,10
479,160,12
479,161,11
479,162,12
479,163,8
479,164,11
479,165,11
479,166,15
479,167,9
479,168,13
479,169,12
479,170,13
479,171,11
479,172,15
479,173,12
479,174,14
479,175,9
479,176,11
479,177,11
479,178,11
479,179,12
479,180,12
479,181,9
479,182,9
479,183,12
479,184,14
479,185,12
479,186,12
479,187,13
479,188,10
479,189,13
479,190,14
479,191,14
479,192,13
479,193,10
479,194,14
479,195,14
479,196,17
479,197,16
479,198,16
479,199,18
480,0,16
480,1,16
480,2,13
480,3,14
480,4,9
480,5,11
480,6,9
480,7,8
480,8,12
480,9,10
480,10,12
480,11,12
480,12,8
480,13,10
480,14,10
480,15,13
480,16,7
480,17,9
480,18,11
480,19,8
480,20,6
480,21,9
480,22,10
480,23,11
480,24,9
480,25,11
480,26,9
480,27,7
480,28,7
480,29,9
480,30,8
480,31,12
480,32,13
480,33,9
480,34,8
480,35,8
480,36,13
480,37,11
480,38,9
480,39,7
480,40,11
480,41,8
480,42,12
480,43,8
480,44,8
480,45,9
480,46,8
480,47,11
480,48,7
480,49,11
480,50,10
480,51,10
480,52,9
480,53,7
480,54,11
480,55,8
480,56,9
480,57,10
480,58,7
480,59,10
480,60,9
480,61,6
480,62,12
480,63,8
480,64,7
480,65,10
480,66,9
480,67,10
480,68,7
480,69,5
480,70,10
480,71,6
480,72,8
480,73,8
480,74,12
480,75,8
480,76,9
480,77,4
480,78,8
480,79,12
480,80,10
480,81,9
480,82,9
480,83,13
480,84,12
480,85,9
480,86,7
480,87,8
480,88,12
480,89,9
480,90,11
480,91,7
480,92,8
480,93,9
480,94,9
480,95,10
480,96,10
480,97,10
480,98,12
480,99,5
480,100,7
480,101,7
480,102,9
480,103,10
480,104,5
480,105,11
480,106,12
480,107,5
480,108,8
480,109,8
480,110,9
480,111,10
480,112,9
480,113,8
480,114,8
480,115,12
480,116,10
480,117,11
480,118,6
480,119,9
480,120,9
480,121,10
480,122,12
480,123,7
480,124,8
480,125,9
480,126,12
480,127,8
480,128,7
480,129,9
480,130,8
480,131,8
480,132,10
480,133,9
480,134,10
480,135,9
480,136,9
480,137,11
480,138,8
480,139,10
480,140,8
480,141,7
480,142,12
480,143,6
480,144,9
480,145,11
480,146,8
480,147,11
480,148,8
480,149,7
480,150,10
480,151,11
480,152,8
480,153,11
480,154,8
480,155,8
480,156,8
480,157,9
480,158,8
480,159,10
480,160,7
480,161,12
480,162,4
480,163,10
480,164,7
480,165,6
480,166,5
480,167,9
480,168,8
480,169,10
480,170,10
480,171,8
480,172,9
480,173,7
480,174,11
480,175,10
480,176,12
480,177,9
480,178,8
480,179,11
480,180,9
480,181,7
480,182,10
480,183,7
480,184,6
480,185,11
480,186,10
480,187,7
480,188,8
480,189,11
480,190,7
480,191,9
480,192,9
480,193,12
480,194,12
480,195,11
480,196,16
480,197,17
480,198,16
480,199,19
481,0,16
481,1,16
481,2,15
481,3,14
481,4,13
481,5,9
481,6,9
481,7,11
481,8,14
481,9,12
481,10,11
481,11,11
481,12,14
481,13,10
481,14,10
481,15,11
481,16,12
481,17,14
481,18,13
481,19,10
481,20,12
481,21,10
481,22,13
481,23,11
481,24,11
481,25,11
481,26,14
481,27,9
481,28,10
481,29,12
481,30,13
481,31,11
481,32,12
481,33,11
481,34,10
481,35,12
481,36,9
481,37,12
481,38,10
481,39,12
481,40,11
481,41,10
481,42,11
481,43,13
481,44,11
481,45,14
481,46,14
481,47,11
481,48,11
481,49,9
481,50,14
481,51,10
481,52,8
481,53,11
481,54,11
481,55,13
481,56,10
481,57,8
481,58,13
481,59,10
481,60,10
481,61,11
481,62,9
481,63,9
481,64,13
481,65,9
481,66,12
481,67,12
481,68,8
481,69,12
481,70,13
481,71,10
481,72,12
481,73,10
481,74,13
481,75,14
481,76,13
481,77,10
481,78,14
481,79,12
481,80,11
481,81,13
481,82,11
481,83,14
481,84,12
481,85,13
481,86,11
481,87,13
481,88,13
481,89,14
481,90,12
481,91,10
481,92,11
481,93,10
481,94,12
481,95,11
481,96,11
481,97,11
481,98,15
481,99,12
481,100,11
481,101,12
481,102,12
481,103,12
481,104,11
481,105,11
481,106,11
481,107,12
481,108,9
481,109,12
481,110,15
481,111,11
481,112,12
481,113,9
481,114,13
481,115,10
481,116,10
481,117,13
481,118,12
481,119,10
481,120,10
481,121,12
481,122,12
481,123,13
481,124,11
481,125,11
481,126,13
481,127,13
481,128,12
481,129,10
481,130,12
481,131,12
481,132,11
481,133,9
481,134,13
481,135,12
481,136,13
481,137,11
481,138,11
481,139,11
481,140,12
481,141,11
481,142,10
481,143,10
481,144,11
481,145,14
481,146,12
481,147,10
481,148,11
481,149,11
481,150,13
481,151,12
481,152,8
481,153,12
481,154,12
481,155,14
481,156,11
481,157,13
481,158,11
481,159,12
481,160,10
481,161,12
481,162,9
481,163,11
481,164,12
481,165,10
481,166,12
481,167,13
481,168,10
481,169,8
481,170,12
481,171,12
481,172,12
481,173,13
481,174,10
481,175,9
481,176,10
481,177,12
481,178,12
481,179,13
481,180,9
481,181,13
481,182,10
481,183,14
481,184,12
481,185,13
481,186,11
481,187,11
481,188,13
481,189,12
481,190,10
481,191,13
481,192,11
481,193,13
481,194,11
481,195,12
481,196,17
481,197,16
481,198,17
481,199,15
482,0,15
482,1,17
482,2,16
482,3,14
482,4,15
482,5,10
482,6,12
482,7,13
482,8,7
482,9,9
482,10,13
482,11,9
482,12,10
482,13,11
482,14,13
482,15,9
482,16,7
482,17,11
482,18,11
482,19,10
482,20,10
482,21,10
482,22,10
482,23,9
482,24,7
482,25,9
482,26,12
482,27,11
482,28,11
482,29,4
482,30,11
482,31,12
482,32,7
482,33,12
482,34,12
482,35,12
482,36,7
482,37,10
482,38,8
482,39,13
482,40,14
482,41,11
482,42,8
482,43,11
482,44,7
482,45,8
482,46,13
482,47,7
482,48,12
482,49,11
482,50,8
482,51,11
482,52,8
482,53,11
482,54,10
482,55,8
482,56,13
482,57,11
482,58,11
482,59,10
482,60,8
482,61,12
482,62,10
482,63,11
482,64,5
482,65,11
482,66,8
482,67,9
482,68,9
482,69,9
482,70,10
482,71,10
482,72,9
482,73,9
482,74,11
482,75,8
482,76,8
482,77,10
482,78,8
482,79,7
482,80,9
482,81,11
482,82,9
482,83,8
482,84,13
482,85,12
482,86,8
482,87,9
482,88,12
482,89,12
482,90,12
482,91,10
482,92,8
482,93,8
482,94,9
482,95,10
482,96,7
482,97,11
482,98,11
482,99,11
482,100,11
482,101,10
482,102,10
482,103,9
482,104,11
482,105,12
482,106,8
482,107,9
482,108,12
482,109,11
482,110,11
482,111,9
482,112,10
482,113,13
482,114,13
482,115,12
482,116,9
482,117,6
482,118,10
482,119,8
482,120,12
482,121,8
482,122,8
482,123,11
482,124,10
482,125,13
482,126,12
482,127,12
482,128,10
482,129,13
482,130,9
482,131,7
482,132,9
482,133,11
482,134,13
482,135,11
482,136,11
482,137,7
482,138,9
482,139,9
482,140,8
482,141,11
482,142,8
482,143,12
482,144,11
482,145,12
482,146,10
482,147,14
482,148,13
482,149,9
482,150,9
482,151,10
482,152,11
482,153,9
482,154,10
482,155,7
482,156,12
482,157,8
482,158,12
482,159,11
482,160,9
482,161,9
482,162,8
482,163,9
482,164,8
482,165,12
482,166,8
482,167,14
482,168,8
482,169,11
482,170,11
482,171,9
482,172,11
482,173,12
482,174,10
482,175,9
482,176,7
482,177,12
482,178,9
482,179,13
482,180,9
482,181,11
482,182,11
482,183,10
482,184,11
482,185,11
482,186,9
482,187,12
482,188,11
482,189,13
482,190,9
482,191,10
482,192,9
482,193,7
482,194,10
482,195,13
482,196,16
482,197,10
482,198,16
482,199,17
483,0,15
483,1,14
483,2,14
483,3,15
483,4,11
483,5,14
483,6,12
483,7,11
483,8,8
483,9,10
483,10,9
483,11,12
483,12,9
483,13,11
483,14,12
483,15,10
483,16,9
483,17,12
483,18,13
483,19,15
483,20,12
483,21,10
483,22,12
483,23,12
483,24,10
483,25,12
483,26,12
483,27,10
483,28,10
483,29,10
483,30,13
483,31,12
483,32,13
483,33,11
483,34,11
483,35,9
483,36,11
483,37,12
483,38,11
483,39,12
483,40,11
483,41,12
483,42,14
483,43,13
483,44,9
483,45,11
483,46,10
483,47,12
483,48,13
483,49,11
483,50,11
483,51,10
483,52,12
483,53,11
483,54,12
483,55,11
483,56,13
483,57,13
483,58,11
483,59,13
483,60,10
483,61,8
483,62,12
483,63,12
483,64,11
483,65,11
483,66,9
483,67,10
483,68,10
483,69,11
483,70,11
483,71,13
483,72,15
483,73,10
483,74,11
483,75,9
483,76,11
483,77,11
483,78,12
483,79,11
483,80,9
483,81,10
483,82,13
483,83,8
483,84,12
483,85,12
483,86,12
483,87,12
483,88,11
483,89,15
483,90,13
483,91,13
483,92,10
483,93,7
483,94,13
483,95,12
483,96,11
483,97,10
483,98,9
483,99,12
483,100,12
483,101,8
483,102,13
483,103,12
483,104,12
483,105,11
483,106,10
483,107,11
483,108,12
483,109,10
483,110,14
483,111,11
483,112,9
483,113,12
483,114,12
483,115,10
483,116,13
483,117,13
483,118,9
483,119,12
483,120,13
483,121,12
483,122,10
483,123,11
483,124,12
483,125,11
483,126,12
483,127,9
483,128,12
483,129,11
483,130,10
483,131,11
483,132,15
483,133,13
483,134,9
483,135,12
483,136,12
483,137,8
483,138,13
483,139,12
483,140,12
483,141,14
483,142,11
483,143,12
483,144,10
483,145,9
483,146,12
483,147,10
483,148,12
483,149,12
483,150,11
483,151,11
483,152,13
483,153,11
483,154,12
483,155,12
483,156,8
483,157,12
483,158,12
483,159,12
483,160,11
483,161,14
483,162,13
483,163,11
483,164,12
483,165,9
483,166,13
483,167,12
483,168,8
483,169,12
483,170,11
483,171,14
483,172,9
483,173,11
483,174,11
483,175,13
483,176,13
483,177,11
483,178,9
483,179,11
483,180,13
483,181,9
483,182,11
483,183,12
483,184,9
483,185,11
483,186,11
483,187,9
483,188,11
483,189,11
483,190,10
483,191,9
483,192,12
483,193,15
483,194,14
483,195,15
483,196,17
483,197,13
483,198,15
483,199,16
484,0,13
484,1,13
484,2,14
484,3,12
484,4,15
484,5,13
484,6,15
484,7,12
484,8,14
484,9,12
484,10,12
484,11,9
484,12,10
484,13,16
484,14,12
484,15,10
484,16,10
484,17,12
484,18,12
484,19,12
484,20,11
484,21,9
484,22,12
484,23,14
484,24,12
484,25,11
484,26,11
484,27,10
484,28,12
484,29,12
484,30,14
484,31,9
484,32,12
484,33,14
484,34,11
484,35,11
484,36,12
484,37,12
484,38,9
484,39,11
484,40,13
484,41,11
484,42,13
484,43,11
484,44,11
484,45,14
484,46,7
484,47,13
484,48,12
484,49,10
484,50,9
484,51,10
484,52,10
484,53,13
484,54,13
484,55,8
484,56,15
484,57,12
484,58,14
484,59,10
484,60,13
484,61,13
484,62,12
484,63,12
484,64,9
484,65,12
484,66,13
484,67,10
484,68,13
484,69,14
484,70,11
484,71,12
484,72,15
484,73,11
484,74,12
484,75,12
484,76,10
484,77,13
484,78,12
484,79,12
484,80,14
484,81,12
484,82,12
484,83,13
484,84,13
484,85,14
484,86,7
484,87,14
484,88,13
484,89,13
484,90,13
484,91,13
484,92,12
484,93,12
484,94,13
484,95,12
484,96,11
484,97,12
484,98,11
484,99,12
484,100,15
484,101,11
484,102,12
484,103,10
484,104,14
484,105,12
484,106,10
484,107,9
484,108,13
484,109,8
484,110,12
484,111,11
484,112,11
484,113,14
484,114,14
484,115,11
484,116,9
484,117,12
484,118,11
484,119,9
484,120,12
484,121,12
484,122,13
484,123,10
484,124,15
484,125,8
484,126,9
484,127,11
484,128,13
484,129,14
484,130,14
484,131,10
484,132,12
484,133,11
484,134,13
484,135,12
484,136,12
484,137,13
484,138,12
484,139,12
484,140,11
484,141,13
484,142,14
484,143,8
484,144,11
484,145,10
484,146,13
484,147,11
484,148,13
484,149,13
484,150,14
484,151,9
484,152,13
484,153,13
484,154,11
484,155,9
484,156,11
484,157,11
484,158,11
484,159,12
484,160,11
484,161,12
484,162,10
484,163,13
484,164,9
484,165,13
484,166,13
484,167,11
484,168,13
484,169,14
484,170,11
484,171,9
484,172,15
484,173,9
484,174,9
484,175,11
484,176,9
484,177,12
484,178,9
484,179,11
484,180,12
484,181,15
484,182,13
484,183,14
484,184,11
484,185,13
484,186,12
484,187,13
484,188,12
484,189,13
484,190,12
484,191,14
484,192,13
484,193,14
484,194,15
484,195,12
484,196,14
484,197,15
484,198,11
484,199,16
485,0,15
485,1,15
485,2,15
485,3,12
485,4,13
485,5,12
485,6,11
485,7,9
485,8,10
485,9,13
485,10,7
485,11,9
485,12,13
485,13,10
485,14,9
485,15,9
485,16,9
485,17,9
485,18,8
485,19,9
485,20,11
485,21,8
485,22,10
485,23,10
485,24,9
485,25,9
485,26,12
485,27,7
485,28,10
485,29,12
485,30,11
485,31,9
485,32,13
485,33,11
485,34,10
485,35,11
485,36,5
485,37,7
485,38,11
485,39,11
485,40,9
485,41,11
485,42,7
485,43,10
485,44,11
485,45,11
485,46,8
485,47,8
485,48,9
485,49,9
485,50,8
485,51,9
485,52,11
485,53,9
485,54,9
485,55,11
485,56,11
485,57,10
485,58,10
485,59,10
485,60,9
485,61,11
485,62,8
485,63,11
485,64,8
485,65,8
485,66,11
485,67,11
485,68,11
485,69,9
485,70,10
485,71,12
485,72,10
485,73,8
485,74,9
485,75,8
485,76,8
485,77,11
485,78,11
485,79,11
485,80,12
485,81,11
485,82,11
485,83,9
485,84,11
485,85,12
485,86,10
485,87,10
485,88,9
485,89,8
485,90,11
485,91,9
485,92,10
485,93,9
485,94,11
485,95,9
485,96,8
485,97,10
485,98,11
485,99,12
485,100,10
485,101,10
485,102,11
485,103,11
485,104,12
485,105,8
485,106,9
485,107,10
485,108,8
485,109,11
485,110,11
485,111,10
485,112,10
485,113,12
485,114,9
485,115,10
485,116,9
485,117,11
485,118,7
485,119,9
485,120,12
485,121,12
485,122,11
485,123,10
485,124,8
485,125,10
485,126,9
485,127,13
485,128,13
485,129,9
485,130,8
485,131,11
485,132,11
485,133,12
485,134,11
485,135,12
485,136,7
485,137,11
485,138,9
485,139,6
485,140,9
485,141,12
485,142,9
485,143,6
485,144,7
485,145,6
485,146,11
485,147,10
485,148,8
485,149,11
485,150,10
485,151,11
485,152,10
485,153,12
485,154,12
485,155,11
485,156,9
485,157,11
485,158,10
485,159,8
485,160,11
485,161,10
485,162,10
