gen,locus,edit_distance
371,187,13
371,188,15
371,189,16
371,190,16
371,191,16
371,192,14
371,193,16
371,194,15
371,195,16
371,196,14
371,197,16
371,198,15
371,199,17
372,0,16
372,1,16
372,2,13
372,3,15
372,4,15
372,5,15
372,6,15
372,7,15
372,8,12
372,9,17
372,10,16
372,11,17
372,12,17
372,13,15
372,14,17
372,15,17
372,16,18
372,17,16
372,18,15
372,19,17
372,20,16
372,21,16
372,22,15
372,23,16
372,24,15
372,25,16
372,26,15
372,27,17
372,28,16
372,29,16
372,30,15
372,31,16
372,32,17
372,33,13
372,34,16
372,35,18
372,36,16
372,37,18
372,38,15
372,39,14
372,40,15
372,41,16
372,42,16
372,43,14
372,44,17
372,45,15
372,46,16
372,47,15
372,48,16
372,49,15
372,50,17
372,51,15
372,52,18
372,53,15
372,54,16
372,55,17
372,56,14
372,57,12
372,58,16
372,59,18
372,60,16
372,61,18
372,62,17
372,63,16
372,64,17
372,65,17
372,66,15
372,67,18
372,68,16
372,69,16
372,70,16
372,71,16
372,72,15
372,73,15
372,74,16
372,75,17
372,76,15
372,77,15
372,78,16
372,79,15
372,80,16
372,81,17
372,82,18
372,83,16
372,84,17
372,85,16
372,86,14
372,87,14
372,88,14
372,89,16
372,90,16
372,91,15
372,92,16
372,93,14
372,94,17
372,95,16
372,96,15
372,97,15
372,98,15
372,99,17
372,100,14
372,101,14
372,102,16
372,103,15
372,104,16
372,105,17
372,106,16
372,107,10
372,108,14
372,109,18
372,110,13
372,111,18
372,112,16
372,113,17
372,114,15
372,115,16
372,116,14
372,117,13
372,118,18
372,119,16
372,120,15
372,121,15
372,122,16
372,123,15
372,124,17
372,125,17
372,126,17
372,127,15
372,128,15
372,129,14
372,130,16
372,131,17
372,132,17
372,133,17
372,134,16
372,135,15
372,136,15
372,137,14
372,138,16
372,139,14
372,140,16
372,141,15
372,142,15
372,143,18
372,144,15
372,145,17
372,146,18
372,147,17
372,148,14
372,149,14
372,150,16
372,151,14
372,152,17
372,153,16
372,154,16
372,155,17
372,156,17
372,157,15
372,158,16
372,159,16
372,160,13
372,161,12
372,162,14
372,163,15
372,164,16
372,165,14
372,166,15
372,167,18
372,168,16
372,169,14
372,170,14
372,171,16
372,172,17
372,173,16
372,174,16
372,175,16
372,176,16
372,177,16
372,178,16
372,179,15
372,180,16
372,181,16
372,182,17
372,183,18
372,184,17
372,185,16
372,186,16
372,187,15
372,188,15
372,189,15
372,190,16
372,191,15
372,192,16
372,193,17
372,194,16
372,195,15
372,196,15
372,197,15
372,198,18
372,199,16
373,0,14
373,1,15
373,2,15
373,3,14
373,4,16
373,5,15
373,6,13
373,7,13
373,8,13
373,9,13
373,10,12
373,11,15
373,12,14
373,13,16
373,14,16
373,15,11
373,16,13
373,17,14
373,18,13
373,19,15
373,20,14
373,21,13
373,22,17
373,23,16
373,24,16
373,25,15
373,26,15
373,27,17
373,28,13
373,29,12
373,30,15
373,31,13
373,32,16
373,33,14
373,34,16
373,35,16
373,36,16
373,37,15
373,38,13
373,39,12
373,40,14
373,41,15
373,42,14
373,43,16
373,44,13
373,45,16
373,46,13
373,47,15
373,48,12
373,49,14
373,50,12
373,51,15
373,52,12
373,53,15
373,54,15
373,55,12
373,56,13
373,57,14
373,58,14
373,59,12
373,60,14
373,61,14
373,62,14
373,63,13
373,64,17
373,65,11
373,66,16
373,67,14
373,68,12
373,69,15
373,70,13
373,71,13
373,72,16
373,73,15
373,74,14
373,75,14
373,76,17
373,77,16
373,78,16
373,79,16
373,80,15
373,81,15
373,82,14
373,83,13
373,84,16
373,85,15
373,86,14
373,87,16
373,88,11
373,89,14
373,90,17
373,91,17
373,92,12
373,93,14
373,94,12
373,95,12
373,96,14
373,97,16
373,98,14
373,99,15
373,100,16
373,101,15
373,102,16
373,103,17
373,104,15
373,105,14
373,106,16
373,107,15
373,108,15
373,109,15
373,110,16
373,111,15
373,112,14
373,113,16
373,114,14
373,115,14
373,116,15
373,117,14
373,118,15
373,119,14
373,120,12
373,121,16
373,122,13
373,123,14
373,124,16
373,125,14
373,126,16
373,127,15
373,128,13
373,129,12
373,130,14
373,131,13
373,132,12
373,133,12
373,134,16
373,135,13
373,136,14
373,137,17
373,138,12
373,139,16
373,140,15
373,141,16
373,142,15
373,143,15
373,144,15
373,145,16
373,146,15
373,147,10
373,148,16
373,149,14
373,150,13
373,151,16
373,152,16
373,153,15
373,154,17
373,155,13
373,156,15
373,157,13
373,158,15
373,159,14
373,160,15
373,161,16
373,162,13
373,163,16
373,164,13
373,165,16
373,166,16
373,167,16
373,168,15
373,169,16
373,170,15
373,171,15
373,172,14
373,173,15
373,174,16
373,175,17
373,176,13
373,177,15
373,178,13
373,179,14
373,180,15
373,181,11
373,182,12
373,183,16
373,184,14
373,185,13
373,186,15
373,187,14
373,188,13
373,189,13
373,190,12
373,191,16
373,192,13
373,193,16
373,194,13
373,195,14
373,196,14
373,197,15
373,198,13
373,199,16
374,0,15
374,1,13
374,2,17
374,3,16
374,4,15
374,5,11
374,6,14
374,7,17
374,8,15
374,9,17
374,10,16
374,11,15
374,12,15
374,13,16
374,14,15
374,15,15
374,16,15
374,17,15
374,18,16
374,19,13
374,20,13
374,21,14
374,22,14
374,23,14
374,24,15
374,25,14
374,26,17
374,27,12
374,28,15
374,29,16
374,30,14
374,31,16
374,32,16
374,33,13
374,34,15
374,35,15
374,36,16
374,37,15
374,38,17
374,39,15
374,40,16
374,41,13
374,42,13
374,43,14
374,44,16
374,45,14
374,46,14
374,47,13
374,48,17
374,49,15
374,50,14
374,51,15
374,52,16
374,53,16
374,54,14
374,55,14
374,56,15
374,57,16
374,58,13
374,59,15
374,60,14
374,61,14
374,62,14
374,63,15
374,64,12
374,65,14
374,66,14
374,67,16
374,68,15
374,69,15
374,70,13
374,71,15
374,72,17
374,73,13
374,74,14
374,75,13
374,76,16
374,77,14
374,78,15
374,79,13
374,80,16
374,81,17
374,82,14
374,83,12
374,84,17
374,85,16
374,86,16
374,87,14
374,88,15
374,89,15
374,90,17
374,91,15
374,92,15
374,93,13
374,94,12
374,95,16
374,96,16
374,97,14
374,98,13
374,99,15
374,100,16
374,101,14
374,102,15
374,103,14
374,104,17
374,105,15
374,106,14
374,107,15
374,108,15
374,109,16
374,110,16
374,111,15
374,112,16
374,113,16
374,114,16
374,115,16
374,116,13
374,117,15
374,118,16
374,119,16
374,120,16
374,121,17
374,122,15
374,123,15
374,124,16
374,125,14
374,126,15
374,127,15
374,128,15
374,129,14
374,130,14
374,131,17
374,132,18
374,133,15
374,134,15
374,135,13
374,136,14
374,137,13
374,138,15
374,139,15
374,140,15
374,141,17
374,142,14
374,143,15
374,144,13
374,145,17
374,146,12
374,147,15
374,148,16
374,149,13
374,150,16
374,151,14
374,152,15
374,153,15
374,154,16
374,155,16
374,156,15
374,157,17
374,158,14
374,159,17
374,160,13
374,161,15
374,162,15
374,163,13
374,164,17
374,165,14
374,166,13
374,167,16
374,168,16
374,169,15
374,170,15
374,171,15
374,172,14
374,173,17
374,174,16
374,175,14
374,176,14
374,177,15
374,178,16
374,179,17
374,180,15
374,181,16
374,182,15
374,183,13
374,184,15
374,185,17
374,186,13
374,187,15
374,188,17
374,189,13
374,190,14
374,191,14
374,192,15
374,193,15
374,194,15
374,195,13
374,196,13
374,197,14
374,198,14
374,199,15
375,0,17
375,1,16
375,2,16
375,3,18
375,4,17
375,5,17
375,6,16
375,7,17
375,8,16
375,9,17
375,10,16
375,11,16
375,12,17
375,13,15
375,14,16
375,15,17
375,16,17
375,17,14
375,18,18
375,19,17
375,20,16
375,21,17
375,22,17
375,23,16
375,24,15
375,25,16
375,26,18
375,27,18
375,28,16
375,29,16
375,30,14
375,31,15
375,32,15
375,33,17
375,34,17
375,35,17
375,36,16
375,37,14
375,38,15
375,39,15
375,40,15
375,41,16
375,42,16
375,43,18
375,44,17
375,45,17
375,46,17
375,47,16
375,48,15
375,49,17
375,50,17
375,51,18
375,52,15
375,53,16
375,54,15
375,55,16
375,56,15
375,57,17
375,58,17
375,59,18
375,60,18
375,61,17
375,62,16
375,63,16
375,64,15
375,65,16
375,66,17
375,67,17
375,68,18
375,69,16
375,70,15
375,71,16
375,72,16
375,73,18
375,74,16
375,75,16
375,76,18
375,77,17
375,78,16
375,79,15
375,80,15
375,81,16
375,82,16
375,83,16
375,84,17
375,85,16
375,86,17
375,87,16
375,88,16
375,89,16
375,90,17
375,91,16
375,92,15
375,93,16
375,94,18
375,95,16
375,96,17
375,97,14
375,98,15
375,99,16
375,100,18
375,101,14
375,102,13
375,103,17
375,104,17
375,105,17
375,106,14
375,107,14
375,108,16
375,109,17
375,110,15
375,111,15
375,112,17
375,113,17
375,114,17
375,115,15
375,116,17
375,117,17
375,118,14
375,119,17
375,120,16
375,121,16
375,122,18
375,123,17
375,124,16
375,125,18
375,126,16
375,127,15
375,128,16
375,129,18
375,130,18
375,131,18
375,132,15
375,133,15
375,134,17
375,135,17
375,136,17
375,137,16
375,138,15
375,139,17
375,140,18
375,141,17
375,142,15
375,143,14
375,144,18
375,145,13
375,146,16
375,147,15
375,148,15
375,149,15
375,150,14
375,151,17
375,152,15
375,153,15
375,154,14
375,155,17
375,156,17
375,157,14
375,158,16
375,159,14
375,160,13
375,161,16
375,162,17
375,163,16
375,164,18
375,165,15
375,166,16
375,167,17
375,168,17
375,169,17
375,170,15
375,171,15
375,172,17
375,173,15
375,174,17
375,175,16
375,176,15
375,177,15
375,178,16
375,179,16
375,180,15
375,181,17
375,182,17
375,183,16
375,184,16
375,185,16
375,186,14
375,187,17
375,188,16
375,189,18
375,190,16
375,191,17
375,192,17
375,193,14
375,194,17
375,195,18
375,196,17
375,197,17
375,198,17
375,199,17
376,0,13
376,1,16
376,2,15
376,3,14
376,4,15
376,5,14
376,6,14
376,7,15
376,8,13
376,9,14
376,10,16
376,11,14
376,12,14
376,13,11
376,14,14
376,15,13
376,16,15
376,17,14
376,18,13
376,19,14
376,20,15
376,21,16
376,22,16
376,23,16
376,24,14
376,25,14
376,26,13
376,27,14
376,28,14
376,29,15
376,30,16
376,31,15
376,32,14
376,33,15
376,34,14
376,35,16
376,36,14
376,37,16
376,38,16
376,39,15
376,40,17
376,41,15
376,42,14
376,43,15
376,44,13
376,45,16
376,46,13
376,47,13
376,48,16
376,49,16
376,50,14
376,51,14
376,52,15
376,53,15
376,54,14
376,55,16
376,56,14
376,57,15
376,58,14
376,59,16
376,60,15
376,61,12
376,62,14
376,63,13
376,64,16
376,65,14
376,66,17
376,67,16
376,68,16
376,69,14
376,70,15
376,71,16
376,72,15
376,73,15
376,74,16
376,75,14
376,76,15
376,77,10
376,78,15
376,79,14
376,80,16
376,81,13
376,82,15
376,83,12
376,84,14
376,85,16
376,86,16
376,87,14
376,88,14
376,89,14
376,90,16
376,91,15
376,92,14
376,93,16
376,94,14
376,95,12
376,96,13
376,97,13
376,98,15
376,99,16
376,100,15
376,101,16
376,102,14
376,103,15
376,104,15
376,105,17
376,106,15
376,107,15
376,108,16
376,109,15
376,110,13
376,111,15
376,112,16
376,113,16
376,114,15
376,115,16
376,116,14
376,117,16
376,118,13
376,119,15
376,120,15
376,121,14
376,122,14
376,123,17
376,124,13
376,125,14
376,126,14
376,127,16
376,128,10
376,129,15
376,130,14
376,131,15
376,132,16
376,133,14
376,134,14
376,135,15
376,136,16
376,137,14
376,138,15
376,139,14
376,140,15
376,141,15
376,142,15
376,143,14
376,144,16
376,145,15
376,146,14
376,147,16
376,148,16
376,149,16
376,150,15
376,151,17
376,152,15
376,153,13
376,154,14
376,155,15
376,156,16
376,157,14
376,158,16
376,159,16
376,160,18
376,161,15
376,162,13
376,163,16
376,164,15
376,165,11
376,166,13
376,167,17
376,168,15
376,169,14
376,170,16
376,171,15
376,172,17
376,173,16
376,174,15
376,175,12
376,176,15
376,177,16
376,178,15
376,179,16
376,180,15
376,181,13
376,182,13
376,183,15
376,184,12
376,185,15
376,186,14
376,187,14
376,188,17
376,189,16
376,190,14
376,191,13
376,192,16
376,193,15
376,194,13
376,195,17
376,196,16
376,197,13
376,198,14
376,199,16
377,0,16
377,1,13
377,2,15
377,3,15
377,4,15
377,5,15
377,6,15
377,7,15
377,8,14
377,9,15
377,10,15
377,11,16
377,12,15
377,13,17
377,14,11
377,15,16
377,16,17
377,17,15
377,18,16
377,19,16
377,20,14
377,21,13
377,22,17
377,23,16
377,24,14
377,25,14
377,26,14
377,27,14
377,28,15
377,29,16
377,30,15
377,31,13
377,32,17
377,33,16
377,34,16
377,35,16
377,36,16
377,37,15
377,38,10
377,39,15
377,40,14
377,41,13
377,42,12
377,43,13
377,44,16
377,45,16
377,46,17
377,47,13
377,48,16
377,49,13
377,50,15
377,51,16
377,52,16
377,53,14
377,54,16
377,55,14
377,56,16
377,57,13
377,58,16
377,59,14
377,60,15
377,61,13
377,62,14
377,63,14
377,64,14
377,65,17
377,66,12
377,67,15
377,68,12
377,69,11
377,70,13
377,71,15
377,72,15
377,73,14
377,74,16
377,75,11
377,76,15
377,77,16
377,78,14
377,79,14
377,80,14
377,81,15
377,82,14
377,83,13
377,84,10
377,85,14
377,86,15
377,87,15
377,88,16
377,89,16
377,90,14
377,91,16
377,92,15
377,93,16
377,94,12
377,95,15
377,96,12
377,97,16
377,98,14
377,99,15
377,100,14
377,101,15
377,102,16
377,103,14
377,104,15
377,105,15
377,106,14
377,107,15
377,108,15
377,109,15
377,110,16
377,111,14
377,112,14
377,113,13
377,114,14
377,115,13
377,116,15
377,117,14
377,118,16
377,119,17
377,120,15
377,121,13
377,122,15
377,123,16
377,124,17
377,125,16
377,126,12
377,127,16
377,128,13
377,129,13
377,130,15
377,131,15
377,132,13
377,133,15
377,134,14
377,135,15
377,136,15
377,137,15
377,138,15
377,139,15
377,140,16
377,141,15
377,142,15
377,143,16
377,144,14
377,145,14
377,146,16
377,147,13
377,148,13
377,149,14
377,150,13
377,151,16
377,152,15
377,153,13
377,154,16
377,155,13
377,156,16
377,157,16
377,158,14
377,159,15
377,160,14
377,161,15
377,162,15
377,163,13
377,164,15
377,165,15
377,166,12
377,167,12
377,168,14
377,169,15
377,170,14
377,171,14
377,172,12
377,173,16
377,174,14
377,175,16
377,176,16
377,177,13
377,178,13
377,179,13
377,180,13
377,181,16
377,182,12
377,183,14
377,184,15
377,185,16
377,186,14
377,187,15
377,188,14
377,189,15
377,190,12
377,191,15
377,192,15
377,193,13
377,194,15
377,195,14
377,196,14
377,197,15
377,198,15
377,199,14
378,0,16
378,1,15
378,2,16
378,3,15
378,4,17
378,5,14
378,6,15
378,7,18
378,8,16
378,9,16
378,10,17
378,11,16
378,12,16
378,13,15
378,14,17
378,15,17
378,16,18
378,17,15
378,18,17
378,19,16
378,20,15
378,21,14
378,22,17
378,23,15
378,24,15
378,25,16
378,26,16
378,27,16
378,28,14
378,29,17
378,30,16
378,31,16
378,32,17
378,33,17
378,34,13
378,35,17
378,36,17
378,37,16
378,38,17
378,39,14
378,40,18
378,41,14
378,42,16
378,43,17
378,44,15
378,45,17
378,46,16
378,47,17
378,48,16
378,49,17
378,50,15
378,51,16
378,52,16
378,53,18
378,54,17
378,55,16
378,56,16
378,57,18
378,58,16
378,59,17
378,60,17
378,61,17
378,62,16
378,63,17
378,64,17
378,65,16
378,66,16
378,67,15
378,68,18
378,69,16
378,70,14
378,71,17
378,72,15
378,73,16
378,74,15
378,75,18
378,76,18
378,77,16
378,78,18
378,79,15
378,80,18
378,81,15
378,82,15
378,83,17
378,84,17
378,85,16
378,86,16
378,87,15
378,88,15
378,89,17
378,90,16
378,91,16
378,92,15
378,93,16
378,94,15
378,95,16
378,96,18
378,97,17
378,98,17
378,99,16
378,100,18
378,101,16
378,102,16
378,103,18
378,104,16
378,105,16
378,106,18
378,107,16
378,108,17
378,109,17
378,110,15
378,111,16
378,112,17
378,113,17
378,114,17
378,115,18
378,116,15
378,117,16
378,118,17
378,119,17
378,120,16
378,121,16
378,122,17
378,123,15
378,124,16
378,125,15
378,126,17
378,127,15
378,128,15
378,129,16
378,130,15
378,131,16
378,132,17
378,133,16
378,134,16
378,135,17
378,136,16
378,137,15
378,138,17
378,139,16
378,140,17
378,141,17
378,142,16
378,143,18
378,144,18
378,145,17
378,146,15
378,147,16
378,148,18
378,149,17
378,150,17
378,151,16
378,152,17
378,153,17
378,154,17
378,155,18
378,156,16
378,157,17
378,158,16
378,159,17
378,160,18
378,161,16
378,162,15
378,163,17
378,164,16
378,165,18
378,166,16
378,167,17
378,168,17
378,169,16
378,170,17
378,171,17
378,172,16
378,173,17
378,174,18
378,175,17
378,176,18
378,177,16
378,178,16
378,179,18
378,180,17
378,181,17
378,182,17
378,183,17
378,184,16
378,185,18
378,186,16
378,187,16
378,188,16
378,189,14
378,190,15
378,191,14
378,192,14
378,193,14
378,194,16
378,195,16
378,196,15
378,197,14
378,198,16
378,199,18
379,0,14
379,1,12
379,2,14
379,3,15
379,4,15
379,5,14
379,6,18
379,7,16
379,8,15
379,9,16
379,10,16
379,11,16
379,12,16
379,13,16
379,14,13
379,15,15
379,16,16
379,17,16
379,18,16
379,19,18
379,20,16
379,21,17
379,22,18
379,23,17
379,24,16
379,25,15
379,26,15
379,27,14
379,28,15
379,29,14
379,30,14
379,31,18
379,32,15
379,33,16
379,34,17
379,35,15
379,36,15
379,37,13
379,38,16
379,39,15
379,40,15
379,41,15
379,42,16
379,43,15
379,44,17
379,45,17
379,46,16
379,47,16
379,48,16
379,49,15
379,50,16
379,51,14
379,52,16
379,53,16
379,54,16
379,55,15
379,56,16
379,57,17
379,58,16
379,59,14
379,60,13
379,61,14
379,62,15
379,63,15
379,64,17
379,65,15
379,66,17
379,67,17
379,68,15
379,69,16
379,70,12
379,71,15
379,72,15
379,73,14
379,74,15
379,75,18
379,76,15
379,77,16
379,78,18
379,79,17
379,80,16
379,81,15
379,82,13
379,83,15
379,84,18
379,85,18
379,86,16
379,87,11
379,88,18
379,89,17
379,90,16
379,91,13
379,92,16
379,93,15
379,94,16
379,95,17
379,96,14
379,97,14
379,98,14
379,99,14
379,100,15
379,101,16
379,102,15
379,103,17
379,104,17
379,105,15
379,106,18
379,107,16
379,108,17
379,109,15
379,110,13
379,111,15
379,112,16
379,113,14
379,114,14
379,115,16
379,116,15
379,117,17
379,118,16
379,119,15
379,120,16
379,121,17
379,122,15
379,123,17
379,124,17
379,125,17
379,126,17
379,127,17
379,128,14
379,129,16
379,130,15
379,131,17
379,132,16
379,133,16
379,134,16
379,135,14
379,136,17
379,137,16
379,138,18
379,139,16
379,140,16
379,141,17
379,142,15
379,143,16
379,144,16
379,145,15
379,146,17
379,147,15
379,148,16
379,149,16
379,150,15
379,151,16
379,152,15
379,153,15
379,154,17
379,155,18
379,156,14
379,157,17
379,158,15
379,159,11
379,160,18
379,161,17
379,162,15
379,163,15
379,164,17
379,165,16
379,166,17
379,167,16
379,168,16
379,169,17
379,170,16
379,171,17
379,172,16
379,173,15
379,174,15
379,175,16
379,176,16
379,177,15
379,178,15
379,179,18
379,180,15
379,181,15
379,182,14
379,183,17
379,184,15
379,185,18
379,186,18
379,187,17
379,188,14
379,189,17
379,190,16
379,191,13
379,192,13
379,193,15
379,194,16
379,195,15
379,196,18
379,197,16
379,198,16
379,199,15
380,0,16
380,1,16
380,2,16
380,3,15
380,4,15
380,5,18
380,6,17
380,7,16
380,8,17
380,9,17
380,10,16
380,11,17
380,12,17
380,13,18
380,14,17
380,15,15
380,16,16
380,17,15
380,18,18
380,19,18
380,20,16
380,21,17
380,22,16
380,23,17
380,24,16
380,25,18
380,26,17
380,27,16
380,28,16
380,29,16
380,30,14
380,31,17
380,32,16
380,33,14
380,34,18
380,35,17
380,36,17
380,37,16
380,38,14
380,39,16
380,40,16
380,41,15
380,42,17
380,43,14
380,44,16
380,45,16
380,46,16
380,47,14
380,48,17
380,49,16
380,50,16
380,51,17
380,52,18
380,53,13
380,54,17
380,55,17
380,56,17
380,57,14
380,58,18
380,59,17
380,60,16
380,61,14
380,62,15
380,63,13
380,64,17
380,65,17
380,66,17
380,67,17
380,68,15
380,69,16
380,70,17
380,71,15
380,72,16
380,73,16
380,74,15
380,75,17
380,76,15
380,77,17
380,78,15
380,79,18
380,80,16
380,81,15
380,82,15
380,83,17
380,84,17
380,85,16
380,86,15
380,87,16
380,88,15
380,89,16
380,90,17
380,91,15
380,92,16
380,93,16
380,94,17
380,95,17
380,96,18
380,97,17
380,98,14
380,99,18
380,100,16
380,101,17
380,102,15
380,103,14
380,104,18
380,105,17
380,106,16
380,107,15
380,108,16
380,109,17
380,110,17
380,111,18
380,112,16
380,113,15
380,114,17
380,115,17
380,116,18
380,117,17
380,118,16
380,119,17
380,120,16
380,121,16
380,122,16
380,123,17
380,124,18
380,125,18
380,126,17
380,127,17
380,128,18
380,129,16
380,130,16
380,131,14
380,132,17
380,133,15
380,134,15
380,135,16
380,136,17
380,137,17
380,138,18
380,139,17
380,140,17
380,141,17
380,142,15
380,143,17
380,144,18
380,145,17
380,146,14
380,147,17
380,148,17
380,149,16
380,150,17
380,151,17
380,152,18
380,153,16
380,154,18
380,155,16
380,156,17
380,157,16
380,158,17
380,159,17
380,160,16
380,161,14
380,162,15
380,163,17
380,164,17
380,165,15
380,166,15
380,167,17
380,168,17
380,169,16
380,170,16
380,171,16
380,172,16
380,173,16
380,174,15
380,175,16
380,176,16
380,177,16
380,178,16
380,179,17
380,180,14
380,181,15
380,182,14
380,183,15
380,184,18
380,185,17
380,186,18
380,187,16
380,188,17
380,189,18
380,190,16
380,191,16
380,192,16
380,193,16
380,194,16
380,195,17
380,196,15
380,197,16
380,198,15
380,199,16
381,0,14
381,1,16
381,2,15
381,3,16
381,4,14
381,5,13
381,6,15
381,7,14
381,8,13
381,9,15
381,10,13
381,11,15
381,12,16
381,13,15
381,14,14
381,15,14
381,16,15
381,17,14
381,18,16
381,19,13
381,20,12
381,21,16
381,22,15
381,23,14
381,24,14
381,25,14
381,26,17
381,27,15
381,28,16
381,29,16
381,30,17
381,31,16
381,32,14
381,33,15
381,34,15
381,35,12
381,36,16
381,37,15
381,38,16
381,39,14
381,40,16
381,41,14
381,42,15
381,43,14
381,44,15
381,45,15
381,46,14
381,47,15
381,48,15
381,49,17
381,50,16
381,51,15
381,52,17
381,53,17
381,54,13
381,55,16
381,56,13
381,57,16
381,58,15
381,59,17
381,60,16
381,61,14
381,62,14
381,63,16
381,64,15
381,65,16
381,66,15
381,67,15
381,68,15
381,69,16
381,70,16
381,71,15
381,72,15
381,73,14
381,74,14
381,75,16
381,76,14
381,77,15
381,78,16
381,79,13
381,80,14
381,81,14
381,82,15
381,83,12
381,84,16
381,85,16
381,86,16
381,87,17
381,88,15
381,89,15
381,90,14
381,91,15
381,92,13
381,93,15
381,94,15
381,95,13
381,96,15
381,97,16
381,98,14
381,99,16
381,100,14
381,101,14
381,102,12
381,103,15
381,104,15
381,105,16
381,106,15
381,107,15
381,108,15
381,109,16
381,110,16
381,111,16
381,112,12
381,113,15
381,114,15
381,115,15
381,116,11
381,117,16
381,118,13
381,119,15
381,120,15
381,121,15
381,122,15
381,123,14
381,124,14
381,125,16
381,126,15
381,127,12
381,128,12
381,129,14
381,130,14
381,131,14
381,132,11
381,133,12
381,134,16
381,135,15
381,136,15
381,137,12
381,138,17
381,139,17
381,140,14
381,141,14
381,142,14
381,143,15
381,144,15
381,145,13
381,146,15
381,147,15
381,148,14
381,149,16
381,150,15
381,151,14
381,152,14
381,153,15
381,154,16
381,155,15
381,156,13
381,157,16
381,158,15
381,159,12
381,160,14
381,161,15
381,162,16
381,163,14
381,164,13
381,165,11
381,166,15
381,167,15
381,168,14
381,169,13
381,170,13
381,171,14
381,172,10
381,173,13
381,174,14
381,175,13
381,176,12
381,177,14
381,178,14
381,179,17
381,180,13
381,181,16
381,182,13
381,183,11
381,184,14
381,185,16
381,186,15
381,187,17
381,188,13
381,189,15
381,190,13
381,191,15
381,192,15
381,193,16
381,194,14
381,195,13
381,196,15
381,197,15
381,198,16
381,199,15
382,0,14
382,1,14
382,2,13
382,3,14
382,4,13
382,5,12
382,6,13
382,7,12
382,8,14
382,9,15
382,10,15
382,11,14
382,12,13
382,13,14
382,14,10
382,15,15
382,16,13
382,17,11
382,18,13
382,19,14
382,20,14
382,21,11
382,22,13
382,23,13
382,24,13
382,25,12
382,26,16
382,27,16
382,28,15
382,29,14
382,30,14
382,31,17
382,32,14
382,33,15
382,34,15
382,35,11
382,36,14
382,37,13
382,38,15
382,39,13
382,40,16
382,41,13
382,42,15
382,43,13
382,44,13
382,45,12
382,46,14
382,47,14
382,48,11
382,49,14
382,50,13
382,51,15
382,52,14
382,53,13
382,54,10
382,55,15
382,56,14
382,57,14
382,58,15
382,59,15
382,60,15
382,61,12
382,62,14
382,63,14
382,64,15
382,65,15
382,66,13
382,67,13
382,68,11
382,69,16
382,70,12
382,71,15
382,72,13
382,73,14
382,74,14
382,75,12
382,76,11
382,77,15
382,78,12
382,79,14
382,80,15
382,81,13
382,82,14
382,83,13
382,84,14
382,85,15
382,86,14
382,87,15
382,88,12
382,89,13
382,90,12
382,91,15
382,92,13
382,93,17
382,94,12
382,95,13
382,96,14
382,97,13
382,98,12
382,99,15
382,100,13
382,101,14
382,102,15
382,103,14
382,104,14
382,105,13
382,106,14
382,107,14
382,108,14
382,109,15
382,110,14
382,111,12
382,112,14
382,113,13
382,114,12
382,115,13
382,116,15
382,117,13
382,118,13
382,119,12
382,120,12
382,121,13
382,122,14
382,123,11
382,124,10
382,125,13
382,126,12
382,127,13
382,128,13
382,129,14
382,130,12
382,131,14
382,132,14
382,133,14
382,134,13
382,135,14
382,136,14
382,137,16
382,138,14
382,139,15
382,140,10
382,141,14
382,142,15
382,143,16
382,144,12
382,145,14
382,146,13
382,147,14
382,148,14
382,149,11
382,150,13
382,151,13
382,152,13
382,153,14
382,154,11
382,155,12
382,156,11
382,157,13
382,158,13
382,159,13
382,160,12
382,161,15
382,162,13
382,163,15
382,164,10
382,165,14
382,166,15
382,167,9
382,168,15
382,169,14
382,170,16
382,171,14
382,172,14
382,173,11
382,174,14
382,175,13
382,176,14
382,177,15
382,178,15
382,179,14
382,180,14
382,181,13
382,182,13
382,183,14
382,184,12
382,185,14
382,186,16
382,187,13
382,188,14
382,189,11
382,190,14
382,191,15
382,192,15
382,193,13
382,194,13
382,195,13
382,196,12
382,197,11
382,198,13
382,199,13
383,0,14
383,1,16
383,2,15
383,3,15
383,4,15
383,5,18
383,6,16
383,7,17
383,8,16
383,9,16
383,10,14
383,11,16
383,12,14
383,13,15
383,14,14
383,15,15
383,16,15
383,17,17
383,18,17
383,19,16
383,20,16
383,21,16
383,22,15
383,23,17
383,24,15
383,25,17
383,26,15
383,27,15
383,28,16
383,29,18
383,30,16
383,31,16
383,32,16
383,33,15
383,34,17
383,35,18
383,36,17
383,37,16
383,38,14
383,39,17
383,40,16
383,41,16
383,42,14
383,43,16
383,44,15
383,45,16
383,46,16
383,47,13
383,48,18
383,49,18
383,50,16
383,51,17
383,52,17
383,53,17
383,54,16
383,55,16
383,56,17
383,57,15
383,58,16
383,59,17
383,60,15
383,61,15
383,62,14
383,63,16
383,64,12
383,65,15
383,66,16
383,67,14
383,68,14
383,69,16
383,70,17
383,71,16
383,72,15
383,73,17
383,74,17
383,75,14
383,76,15
383,77,16
383,78,15
383,79,16
383,80,17
383,81,15
383,82,16
383,83,12
383,84,15
383,85,16
383,86,15
383,87,16
383,88,17
383,89,17
383,90,17
383,91,16
383,92,15
383,93,16
383,94,16
383,95,18
383,96,15
383,97,14
383,98,18
383,99,14
383,100,16
383,101,15
383,102,15
383,103,14
383,104,15
383,105,15
383,106,15
383,107,16
383,108,17
383,109,17
383,110,16
383,111,14
383,112,15
383,113,17
383,114,14
383,115,16
383,116,15
383,117,16
