gen,locus,edit_distance
358,44,0
358,45,0
358,46,0
358,47,0
358,48,0
358,49,0
358,50,0
358,51,0
358,52,2
358,53,2
358,54,2
358,55,2
358,56,4
358,57,2
358,58,2
358,59,2
358,60,2
358,61,0
358,62,0
358,63,0
358,64,0
358,65,0
358,66,0
358,67,0
358,68,0
358,69,0
358,70,0
358,71,0
358,72,0
358,73,0
358,74,0
358,75,0
358,76,0
358,77,0
358,78,0
358,79,0
358,80,0
358,81,0
358,82,0
358,83,0
358,84,0
358,85,0
358,86,0
358,87,0
358,88,0
358,89,0
358,90,0
358,91,0
358,92,0
358,93,0
358,94,0
358,95,0
358,96,0
358,97,0
358,98,0
358,99,0
358,100,0
358,101,0
358,102,0
358,103,0
358,104,0
358,105,0
358,106,0
358,107,0
358,108,0
358,109,0
358,110,0
358,111,0
358,112,0
358,113,0
358,114,2
358,115,2
358,116,2
358,117,2
358,118,2
358,119,2
358,120,2
358,121,2
358,122,0
358,123,0
358,124,0
358,125,0
358,126,0
358,127,0
358,128,0
358,129,0
358,130,0
358,131,0
358,132,0
358,133,0
358,134,2
358,135,2
358,136,2
358,137,2
358,138,2
358,139,0
358,140,0
358,141,0
358,142,0
358,143,0
358,144,0
358,145,0
358,146,0
358,147,0
358,148,0
358,149,0
358,150,0
358,151,0
358,152,0
358,153,0
358,154,0
358,155,0
358,156,0
358,157,0
358,158,0
358,159,0
358,160,0
358,161,0
358,162,0
358,163,0
358,164,0
358,165,0
358,166,0
358,167,0
358,168,0
358,169,2
358,170,2
358,171,2
358,172,2
358,173,2
358,174,0
358,175,0
358,176,0
358,177,0
358,178,0
358,179,0
358,180,0
358,181,0
358,182,0
358,183,0
358,184,0
358,185,0
358,186,0
358,187,0
358,188,0
358,189,0
358,190,0
358,191,0
358,192,0
358,193,0
358,194,0
358,195,0
358,196,0
358,197,0
358,198,4
358,199,12
359,0,8
359,1,19
359,2,14
359,3,11
359,4,10
359,5,8
359,6,6
359,7,6
359,8,4
359,9,0
359,10,2
359,11,2
359,12,2
359,13,2
359,14,2
359,15,2
359,16,2
359,17,2
359,18,2
359,19,2
359,20,2
359,21,2
359,22,0
359,23,0
359,24,0
359,25,0
359,26,0
359,27,0
359,28,0
359,29,0
359,30,0
359,31,0
359,32,0
359,33,0
359,34,0
359,35,0
359,36,0
359,37,0
359,38,0
359,39,0
359,40,0
359,41,0
359,42,0
359,43,0
359,44,0
359,45,0
359,46,0
359,47,0
359,48,2
359,49,2
359,50,2
359,51,2
359,52,2
359,53,2
359,54,2
359,55,0
359,56,0
359,57,0
359,58,0
359,59,0
359,60,0
359,61,0
359,62,0
359,63,0
359,64,0
359,65,0
359,66,0
359,67,0
359,68,0
359,69,0
359,70,0
359,71,0
359,72,0
359,73,0
359,74,0
359,75,0
359,76,0
359,77,0
359,78,0
359,79,0
359,80,0
359,81,0
359,82,0
359,83,0
359,84,0
359,85,0
359,86,0
359,87,0
359,88,0
359,89,0
359,90,0
359,91,0
359,92,0
359,93,0
359,94,0
359,95,0
359,96,0
359,97,0
359,98,0
359,99,0
359,100,0
359,101,0
359,102,0
359,103,0
359,104,0
359,105,0
359,106,0
359,107,0
359,108,0
359,109,0
359,110,0
359,111,0
359,112,0
359,113,0
359,114,0
359,115,0
359,116,0
359,117,0
359,118,0
359,119,0
359,120,0
359,121,0
359,122,0
359,123,0
359,124,0
359,125,0
359,126,0
359,127,0
359,128,2
359,129,2
359,130,2
359,131,2
359,132,2
359,133,0
359,134,0
359,135,0
359,136,0
359,137,0
359,138,0
359,139,0
359,140,2
359,141,0
359,142,2
359,143,2
359,144,4
359,145,2
359,146,2
359,147,2
359,148,0
359,149,0
359,150,0
359,151,0
359,152,0
359,153,0
359,154,0
359,155,0
359,156,0
359,157,0
359,158,0
359,159,0
359,160,0
359,161,0
359,162,0
359,163,0
359,164,0
359,165,0
359,166,0
359,167,0
359,168,0
359,169,0
359,170,2
359,171,2
359,172,2
359,173,2
359,174,2
359,175,0
359,176,0
359,177,0
359,178,0
359,179,2
359,180,0
359,181,2
359,182,0
359,183,2
359,184,0
359,185,0
359,186,0
359,187,0
359,188,0
359,189,0
359,190,0
359,191,0
359,192,0
359,193,0
359,194,0
359,195,0
359,196,0
359,197,0
359,198,0
359,199,12
360,0,8
360,1,17
360,2,11
360,3,13
360,4,7
360,5,5
360,6,9
360,7,2
360,8,2
360,9,2
360,10,4
360,11,3
360,12,0
360,13,6
360,14,4
360,15,4
360,16,4
360,17,2
360,18,2
360,19,2
360,20,0
360,21,0
360,22,0
360,23,0
360,24,0
360,25,0
360,26,0
360,27,0
360,28,0
360,29,0
360,30,0
360,31,0
360,32,0
360,33,0
360,34,0
360,35,0
360,36,0
360,37,0
360,38,0
360,39,0
360,40,0
360,41,0
360,42,0
360,43,0
360,44,0
360,45,2
360,46,2
360,47,0
360,48,2
360,49,0
360,50,2
360,51,2
360,52,0
360,53,2
360,54,2
360,55,2
360,56,2
360,57,2
360,58,2
360,59,2
360,60,0
360,61,0
360,62,0
360,63,0
360,64,0
360,65,0
360,66,0
360,67,0
360,68,0
360,69,0
360,70,0
360,71,0
360,72,0
360,73,0
360,74,0
360,75,0
360,76,0
360,77,2
360,78,2
360,79,2
360,80,2
360,81,2
360,82,0
360,83,0
360,84,0
360,85,0
360,86,0
360,87,0
360,88,0
360,89,2
360,90,2
360,91,2
360,92,2
360,93,2
360,94,0
360,95,0
360,96,0
360,97,0
360,98,0
360,99,0
360,100,0
360,101,0
360,102,0
360,103,2
360,104,2
360,105,0
360,106,2
360,107,2
360,108,0
360,109,0
360,110,0
360,111,0
360,112,0
360,113,0
360,114,0
360,115,0
360,116,0
360,117,0
360,118,0
360,119,0
360,120,0
360,121,0
360,122,0
360,123,0
360,124,0
360,125,0
360,126,0
360,127,0
360,128,0
360,129,0
360,130,0
360,131,0
360,132,0
360,133,0
360,134,0
360,135,0
360,136,0
360,137,0
360,138,0
360,139,2
360,140,2
360,141,2
360,142,2
360,143,2
360,144,0
360,145,0
360,146,0
360,147,0
360,148,0
360,149,0
360,150,0
360,151,0
360,152,0
360,153,0
360,154,0
360,155,0
360,156,0
360,157,0
360,158,0
360,159,0
360,160,0
360,161,0
360,162,0
360,163,0
360,164,0
360,165,0
360,166,0
360,167,0
360,168,0
360,169,0
360,170,0
360,171,0
360,172,0
360,173,0
360,174,2
360,175,0
360,176,2
360,177,0
360,178,2
360,179,0
360,180,0
360,181,0
360,182,0
360,183,0
360,184,0
360,185,0
360,186,0
360,187,0
360,188,0
360,189,0
360,190,0
360,191,2
360,192,0
360,193,2
360,194,0
360,195,2
360,196,0
360,197,0
360,198,2
360,199,8
361,0,14
361,1,19
361,2,11
361,3,15
361,4,9
361,5,7
361,6,7
361,7,4
361,8,4
361,9,2
361,10,0
361,11,2
361,12,0
361,13,2
361,14,2
361,15,2
361,16,2
361,17,2
361,18,2
361,19,2
361,20,2
361,21,2
361,22,0
361,23,0
361,24,0
361,25,0
361,26,0
361,27,0
361,28,0
361,29,0
361,30,0
361,31,0
361,32,0
361,33,0
361,34,0
361,35,0
361,36,0
361,37,2
361,38,2
361,39,0
361,40,2
361,41,0
361,42,4
361,43,4
361,44,2
361,45,2
361,46,2
361,47,0
361,48,0
361,49,0
361,50,0
361,51,2
361,52,2
361,53,2
361,54,4
361,55,4
361,56,2
361,57,2
361,58,2
361,59,0
361,60,0
361,61,0
361,62,0
361,63,2
361,64,2
361,65,2
361,66,2
361,67,2
361,68,0
361,69,0
361,70,2
361,71,2
361,72,2
361,73,2
361,74,2
361,75,0
361,76,0
361,77,2
361,78,2
361,79,2
361,80,2
361,81,2
361,82,0
361,83,0
361,84,0
361,85,0
361,86,2
361,87,2
361,88,2
361,89,2
361,90,2
361,91,0
361,92,0
361,93,0
361,94,0
361,95,0
361,96,0
361,97,0
361,98,0
361,99,0
361,100,0
361,101,0
361,102,0
361,103,0
361,104,0
361,105,0
361,106,0
361,107,0
361,108,0
361,109,0
361,110,0
361,111,0
361,112,0
361,113,0
361,114,0
361,115,0
361,116,0
361,117,0
361,118,0
361,119,0
361,120,0
361,121,0
361,122,0
361,123,0
361,124,0
361,125,0
361,126,0
361,127,0
361,128,0
361,129,0
361,130,0
361,131,0
361,132,0
361,133,0
361,134,0
361,135,0
361,136,0
361,137,0
361,138,0
361,139,0
361,140,0
361,141,0
361,142,0
361,143,0
361,144,0
361,145,0
361,146,0
361,147,0
361,148,0
361,149,0
361,150,0
361,151,0
361,152,0
361,153,0
361,154,0
361,155,0
361,156,0
361,157,2
361,158,2
361,159,2
361,160,2
361,161,2
361,162,0
361,163,0
361,164,0
361,165,0
361,166,0
361,167,0
361,168,0
361,169,0
361,170,0
361,171,0
361,172,0
361,173,0
361,174,0
361,175,0
361,176,0
361,177,0
361,178,0
361,179,0
361,180,0
361,181,0
361,182,0
361,183,0
361,184,0
361,185,0
361,186,0
361,187,0
361,188,0
361,189,0
361,190,0
361,191,0
361,192,0
361,193,0
361,194,0
361,195,0
361,196,0
361,197,0
361,198,2
361,199,11
362,0,10
362,1,16
362,2,13
362,3,12
362,4,12
362,5,4
362,6,10
362,7,4
362,8,4
362,9,0
362,10,0
362,11,0
362,12,0
362,13,0
362,14,0
362,15,0
362,16,0
362,17,0
362,18,0
362,19,0
362,20,0
362,21,0
362,22,0
362,23,0
362,24,0
362,25,0
362,26,0
362,27,0
362,28,0
362,29,0
362,30,0
362,31,0
362,32,0
362,33,0
362,34,0
362,35,0
362,36,0
362,37,0
362,38,0
362,39,0
362,40,0
362,41,0
362,42,0
362,43,0
362,44,0
362,45,0
362,46,2
362,47,2
362,48,2
362,49,2
362,50,2
362,51,0
362,52,0
362,53,0
362,54,0
362,55,0
362,56,0
362,57,0
362,58,0
362,59,0
362,60,0
362,61,0
362,62,0
362,63,0
362,64,0
362,65,0
362,66,0
362,67,0
362,68,0
362,69,0
362,70,0
362,71,0
362,72,0
362,73,0
362,74,0
362,75,0
362,76,0
362,77,0
362,78,0
362,79,0
362,80,0
362,81,0
362,82,0
362,83,0
362,84,0
362,85,0
362,86,0
362,87,0
362,88,0
362,89,0
362,90,0
362,91,0
362,92,0
362,93,0
362,94,0
362,95,0
362,96,2
362,97,2
362,98,4
362,99,2
362,100,4
362,101,2
362,102,0
362,103,0
362,104,0
362,105,0
362,106,0
362,107,0
362,108,0
362,109,0
362,110,0
362,111,0
362,112,0
362,113,0
362,114,0
362,115,0
362,116,0
362,117,0
362,118,0
362,119,0
362,120,0
362,121,0
362,122,0
362,123,0
362,124,0
362,125,0
362,126,0
362,127,0
362,128,2
362,129,2
362,130,2
362,131,2
362,132,2
362,133,0
362,134,0
362,135,0
362,136,0
362,137,0
362,138,0
362,139,0
362,140,0
362,141,0
362,142,0
362,143,0
362,144,0
362,145,0
362,146,0
362,147,0
362,148,0
362,149,2
362,150,2
362,151,0
362,152,2
362,153,2
362,154,0
362,155,0
362,156,0
362,157,0
362,158,0
362,159,0
362,160,0
362,161,0
362,162,0
362,163,0
362,164,0
362,165,0
362,166,0
362,167,0
362,168,0
362,169,0
362,170,0
362,171,0
362,172,0
362,173,0
362,174,0
362,175,0
362,176,0
362,177,0
362,178,0
362,179,0
362,180,0
362,181,0
362,182,0
362,183,0
362,184,0
362,185,0
362,186,0
362,187,0
362,188,0
362,189,0
362,190,0
362,191,0
362,192,0
362,193,0
362,194,0
362,195,0
362,196,0
362,197,0
362,198,2
362,199,8
363,0,11
363,1,15
363,2,15
363,3,12
363,4,12
363,5,8
363,6,9
363,7,4
363,8,5
363,9,2
363,10,2
363,11,0
363,12,2
363,13,0
363,14,0
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,0
363,21,0
363,22,0
363,23,0
363,24,0
363,25,0
363,26,0
363,27,0
363,28,0
363,29,0
363,30,0
363,31,0
363,32,0
363,33,0
363,34,0
363,35,0
363,36,0
363,37,0
363,38,0
363,39,0
363,40,0
363,41,0
363,42,2
363,43,2
363,44,2
363,45,2
363,46,2
363,47,0
363,48,0
363,49,0
363,50,0
363,51,0
363,52,0
363,53,0
363,54,0
363,55,0
363,56,0
363,57,0
363,58,0
363,59,0
363,60,0
363,61,0
363,62,0
363,63,0
363,64,0
363,65,0
363,66,0
363,67,0
363,68,0
363,69,0
363,70,0
363,71,0
363,72,0
363,73,0
363,74,0
363,75,0
363,76,0
363,77,0
363,78,0
363,79,0
363,80,0
363,81,0
363,82,0
363,83,0
363,84,0
363,85,0
363,86,0
363,87,0
363,88,0
363,89,0
363,90,0
363,91,0
363,92,0
363,93,0
363,94,0
363,95,0
363,96,0
363,97,0
363,98,0
363,99,0
363,100,0
363,101,0
363,102,0
363,103,0
363,104,0
363,105,0
363,106,0
363,107,0
363,108,2
363,109,2
363,110,2
363,111,2
363,112,2
363,113,0
363,114,0
363,115,0
363,116,0
363,117,0
363,118,0
363,119,0
363,120,0
363,121,0
363,122,0
363,123,0
363,124,0
363,125,0
363,126,0
363,127,2
363,128,2
363,129,2
363,130,2
363,131,2
363,132,0
363,133,0
363,134,0
363,135,0
363,136,0
363,137,0
363,138,0
363,139,0
363,140,0
363,141,0
363,142,0
363,143,0
363,144,0
363,145,0
363,146,0
363,147,0
363,148,0
363,149,0
363,150,0
363,151,0
363,152,0
363,153,0
363,154,0
363,155,0
363,156,0
363,157,0
363,158,0
363,159,0
363,160,0
363,161,0
363,162,0
363,163,0
363,164,0
363,165,0
363,166,0
363,167,0
363,168,0
363,169,0
363,170,0
363,171,0
363,172,0
363,173,0
363,174,0
363,175,0
363,176,0
363,177,0
363,178,0
363,179,0
363,180,0
363,181,0
363,182,0
363,183,0
363,184,0
363,185,0
363,186,0
363,187,0
363,188,0
363,189,0
363,190,0
363,191,0
363,192,0
363,193,0
363,194,0
363,195,0
363,196,0
363,197,0
363,198,0
363,199,9
364,0,6
364,1,14
364,2,10
364,3,7
364,4,10
364,5,6
364,6,7
364,7,4
364,8,0
364,9,0
364,10,0
364,11,0
364,12,0
364,13,0
364,14,0
364,15,0
364,16,0
364,17,0
364,18,0
364,19,0
364,20,0
364,21,0
364,22,0
364,23,0
364,24,0
364,25,0
364,26,0
364,27,0
364,28,0
364,29,0
364,30,0
364,31,0
364,32,0
364,33,0
364,34,0
364,35,0
364,36,0
364,37,0
364,38,0
364,39,0
364,40,0
364,41,0
364,42,0
364,43,0
364,44,0
364,45,0
364,46,0
364,47,0
364,48,0
364,49,0
364,50,0
364,51,0
364,52,0
364,53,0
364,54,0
364,55,0
364,56,0
364,57,0
364,58,0
364,59,0
364,60,0
364,61,0
364,62,0
364,63,0
364,64,0
364,65,0
364,66,0
364,67,0
364,68,0
364,69,0
364,70,0
364,71,0
364,72,0
364,73,0
364,74,0
364,75,0
364,76,0
364,77,0
364,78,0
364,79,0
364,80,0
364,81,0
364,82,0
364,83,0
364,84,0
364,85,0
364,86,0
364,87,0
364,88,0
364,89,0
364,90,0
364,91,0
364,92,0
364,93,0
364,94,0
364,95,0
364,96,0
364,97,0
364,98,2
364,99,4
364,100,2
364,101,2
364,102,2
364,103,2
364,104,0
364,105,0
364,106,0
364,107,0
364,108,0
364,109,0
364,110,0
364,111,0
364,112,0
364,113,0
364,114,0
364,115,0
364,116,0
364,117,0
364,118,0
364,119,0
364,120,2
364,121,2
364,122,2
364,123,2
364,124,2
364,125,0
364,126,0
364,127,0
364,128,0
364,129,0
364,130,0
364,131,0
364,132,0
364,133,0
364,134,0
364,135,0
364,136,0
364,137,0
364,138,0
364,139,0
364,140,0
364,141,0
364,142,0
364,143,0
364,144,0
364,145,0
364,146,0
364,147,0
364,148,0
364,149,0
364,150,0
364,151,0
364,152,0
364,153,0
364,154,0
364,155,0
364,156,0
364,157,0
364,158,0
364,159,0
364,160,0
364,161,0
364,162,0
364,163,0
364,164,0
364,165,0
364,166,0
364,167,0
364,168,0
364,169,0
364,170,0
364,171,0
364,172,0
364,173,0
364,174,0
364,175,0
364,176,0
364,177,0
364,178,0
364,179,0
364,180,0
364,181,0
364,182,0
364,183,0
364,184,0
364,185,2
364,186,0
364,187,0
364,188,0
364,189,2
364,190,0
364,191,0
364,192,0
364,193,0
364,194,0
364,195,0
364,196,0
364,197,0
364,198,0
364,199,6
365,0,6
365,1,8
365,2,8
365,3,7
365,4,6
365,5,2
365,6,2
365,7,6
365,8,2
365,9,2
365,10,2
365,11,2
365,12,0
365,13,0
365,14,0
365,15,0
365,16,0
365,17,0
365,18,0
365,19,0
365,20,0
365,21,0
365,22,0
365,23,0
365,24,0
365,25,0
365,26,2
365,27,2
365,28,0
365,29,2
365,30,0
365,31,2
365,32,2
365,33,0
365,34,0
365,35,0
365,36,0
365,37,0
365,38,0
365,39,0
365,40,0
365,41,0
365,42,0
365,43,0
365,44,0
365,45,0
365,46,0
365,47,0
365,48,0
365,49,0
365,50,0
365,51,0
365,52,0
365,53,0
365,54,2
365,55,2
365,56,2
365,57,2
365,58,2
365,59,0
365,60,0
365,61,0
365,62,0
365,63,0
365,64,0
365,65,0
365,66,0
365,67,0
365,68,2
365,69,0
365,70,2
365,71,0
365,72,2
365,73,0
365,74,0
365,75,0
365,76,0
365,77,0
365,78,0
365,79,0
365,80,0
365,81,0
365,82,0
365,83,0
365,84,0
365,85,2
365,86,0
365,87,2
365,88,0
365,89,2
365,90,0
365,91,0
365,92,0
365,93,0
365,94,0
365,95,2
365,96,0
365,97,4
365,98,2
365,99,4
365,100,2
365,101,2
365,102,0
365,103,0
365,104,0
365,105,0
365,106,0
365,107,0
365,108,0
365,109,0
365,110,0
365,111,0
365,112,0
365,113,0
365,114,0
365,115,0
365,116,0
365,117,0
365,118,0
365,119,0
365,120,0
365,121,0
365,122,2
365,123,0
365,124,2
365,125,0
365,126,2
365,127,0
365,128,0
365,129,2
365,130,2
365,131,2
365,132,2
365,133,2
365,134,0
365,135,0
365,136,0
365,137,0
365,138,0
365,139,2
365,140,2
365,141,2
365,142,2
365,143,2
365,144,0
365,145,0
365,146,0
365,147,0
365,148,0
365,149,0
365,150,0
365,151,0
365,152,0
365,153,0
365,154,0
365,155,0
365,156,0
365,157,0
365,158,0
365,159,0
365,160,0
365,161,0
365,162,0
365,163,0
365,164,0
365,165,0
365,166,0
365,167,2
365,168,0
365,169,2
365,170,0
365,171,2
365,172,0
365,173,0
365,174,0
365,175,0
365,176,0
365,177,0
365,178,0
365,179,0
365,180,0
365,181,0
365,182,0
365,183,0
365,184,0
365,185,0
365,186,0
365,187,2
365,188,0
365,189,2
365,190,0
365,191,2
365,192,0
365,193,0
365,194,0
365,195,0
365,196,0
365,197,2
365,198,2
365,199,5
366,0,8
366,1,18
366,2,10
366,3,12
366,4,10
366,5,7
366,6,5
366,7,4
366,8,0
366,9,0
366,10,0
366,11,0
366,12,0
366,13,0
366,14,0
366,15,0
366,16,0
366,17,0
366,18,0
366,19,0
366,20,2
366,21,2
366,22,2
366,23,2
366,24,2
366,25,0
366,26,0
366,27,0
366,28,0
366,29,0
366,30,0
366,31,0
366,32,2
366,33,2
366,34,2
366,35,2
366,36,2
366,37,0
366,38,0
366,39,0
366,40,0
366,41,0
366,42,0
366,43,0
366,44,2
366,45,2
366,46,2
366,47,2
366,48,2
366,49,0
366,50,0
366,51,0
366,52,0
366,53,0
366,54,0
366,55,0
366,56,0
366,57,0
366,58,0
366,59,0
366,60,0
366,61,0
366,62,0
366,63,0
366,64,0
366,65,0
366,66,0
366,67,0
366,68,0
366,69,0
366,70,0
366,71,0
366,72,0
366,73,0
366,74,0
366,75,0
366,76,0
366,77,0
366,78,0
366,79,0
366,80,0
366,81,0
366,82,0
366,83,0
366,84,0
366,85,0
366,86,0
366,87,0
366,88,0
366,89,0
366,90,0
366,91,0
366,92,0
366,93,0
366,94,0
366,95,0
366,96,2
366,97,2
366,98,2
366,99,2
366,100,2
366,101,0
366,102,0
366,103,0
366,104,0
366,105,0
366,106,0
366,107,0
366,108,0
366,109,0
366,110,0
366,111,0
366,112,0
366,113,0
366,114,0
366,115,0
366,116,0
366,117,0
366,118,0
366,119,0
366,120,0
366,121,2
366,122,2
366,123,2
366,124,2
366,125,2
366,126,0
366,127,0
366,128,0
366,129,0
366,130,0
366,131,0
366,132,0
366,133,0
366,134,2
366,135,2
366,136,0
366,137,2
366,138,0
366,139,2
366,140,2
366,141,0
366,142,0
366,143,0
366,144,0
366,145,0
366,146,0
366,147,0
366,148,0
366,149,0
366,150,0
366,151,0
366,152,0
366,153,0
366,154,0
366,155,0
366,156,0
366,157,0
366,158,0
366,159,0
366,160,0
366,161,0
366,162,0
366,163,0
366,164,0
366,165,0
366,166,0
366,167,0
366,168,0
366,169,0
366,170,0
366,171,0
366,172,0
366,173,0
366,174,0
366,175,0
366,176,0
366,177,0
366,178,0
366,179,0
366,180,0
366,181,0
366,182,0
366,183,0
366,184,0
366,185,0
366,186,0
366,187,0
366,188,0
366,189,0
366,190,0
366,191,0
366,192,0
366,193,0
366,194,0
366,195,8
366,196,8
366,197,10
366,198,8
366,199,9
367,0,8
367,1,15
367,2,13
367,3,9
367,4,10
367,5,4
367,6,2
367,7,2
367,8,6
367,9,2
367,10,2
367,11,2
367,12,2
367,13,0
367,14,0
367,15,0
367,16,0
367,17,0
367,18,0
367,19,0
367,20,0
367,21,0
367,22,0
367,23,0
367,24,0
367,25,0
367,26,0
367,27,0
367,28,0
367,29,0
367,30,0
367,31,0
367,32,0
367,33,0
367,34,0
367,35,0
367,36,0
367,37,0
367,38,0
367,39,0
367,40,0
367,41,0
367,42,0
367,43,0
367,44,0
367,45,0
367,46,2
367,47,2
367,48,2
367,49,2
367,50,2
367,51,0
367,52,0
367,53,0
367,54,0
367,55,0
367,56,0
367,57,0
367,58,0
367,59,0
367,60,0
367,61,0
367,62,0
367,63,0
367,64,0
367,65,0
367,66,0
367,67,0
367,68,0
367,69,0
367,70,0
367,71,0
367,72,0
367,73,0
367,74,0
367,75,0
367,76,0
367,77,0
367,78,0
367,79,0
367,80,0
367,81,0
367,82,2
367,83,2
367,84,2
367,85,2
367,86,2
367,87,0
367,88,0
367,89,0
367,90,0
367,91,0
367,92,0
367,93,0
367,94,0
367,95,0
367,96,0
367,97,0
367,98,0
367,99,0
367,100,0
367,101,0
367,102,0
367,103,0
367,104,0
367,105,0
367,106,0
367,107,0
367,108,0
367,109,0
367,110,0
367,111,0
367,112,0
367,113,0
367,114,0
367,115,0
367,116,0
367,117,0
367,118,0
367,119,0
367,120,0
367,121,0
367,122,0
367,123,0
367,124,0
367,125,0
367,126,0
367,127,0
367,128,0
367,129,0
367,130,0
367,131,0
367,132,2
367,133,2
367,134,0
367,135,2
367,136,0
367,137,2
367,138,2
367,139,0
367,140,0
367,141,0
367,142,0
367,143,0
367,144,0
367,145,0
367,146,0
367,147,0
367,148,0
367,149,0
367,150,0
367,151,0
367,152,0
367,153,0
367,154,0
367,155,0
367,156,0
367,157,0
367,158,0
367,159,0
367,160,0
367,161,0
367,162,0
367,163,2
367,164,0
367,165,2
367,166,0
367,167,2
367,168,0
367,169,0
367,170,2
367,171,2
367,172,2
367,173,2
367,174,2
367,175,0
367,176,0
367,177,0
367,178,0
367,179,0
367,180,0
367,181,0
367,182,0
367,183,0
367,184,0
367,185,0
367,186,0
367,187,0
367,188,0
367,189,0
367,190,0
367,191,0
367,192,0
367,193,0
367,194,0
367,195,6
367,196,8
367,197,11
367,198,9
367,199,12
368,0,6
368,1,12
368,2,11
368,3,16
368,4,12
368,5,9
368,6,5
368,7,8
368,8,0
368,9,0
368,10,0
368,11,0
368,12,0
368,13,0
368,14,0
368,15,0
368,16,0
368,17,0
368,18,0
368,19,0
368,20,0
368,21,0
368,22,0
368,23,0
368,24,0
368,25,0
368,26,0
368,27,0
368,28,0
368,29,0
368,30,0
368,31,0
368,32,0
368,33,0
368,34,0
368,35,0
368,36,0
368,37,0
368,38,0
368,39,0
368,40,0
368,41,0
368,42,0
368,43,0
368,44,0
368,45,0
368,46,0
368,47,0
368,48,0
368,49,0
368,50,0
368,51,0
368,52,0
368,53,0
368,54,0
368,55,0
368,56,0
368,57,0
368,58,0
368,59,0
368,60,0
368,61,0
368,62,0
368,63,0
368,64,0
368,65,0
368,66,0
368,67,0
368,68,0
368,69,2
368,70,2
368,71,2
368,72,2
368,73,2
368,74,0
368,75,0
368,76,2
368,77,2
368,78,3
368,79,4
368,80,4
368,81,2
368,82,2
368,83,0
368,84,0
368,85,0
368,86,0
368,87,0
368,88,0
368,89,0
368,90,0
368,91,2
368,92,2
368,93,2
368,94,2
368,95,2
368,96,2
368,97,0
368,98,2
368,99,0
368,100,2
368,101,0
368,102,0
368,103,0
368,104,0
368,105,0
368,106,0
368,107,0
368,108,0
368,109,0
368,110,0
368,111,0
368,112,0
368,113,0
368,114,0
368,115,0
368,116,1
368,117,0
368,118,2
368,119,0
368,120,1
368,121,0
368,122,0
368,123,0
368,124,0
368,125,0
368,126,0
368,127,2
368,128,2
368,129,2
368,130,3
368,131,2
368,132,0
368,133,0
368,134,0
368,135,0
368,136,2
368,137,0
368,138,0
368,139,0
368,140,0
368,141,0
368,142,0
368,143,0
368,144,0
368,145,0
368,146,0
368,147,0
368,148,0
368,149,0
368,150,0
368,151,0
368,152,0
368,153,0
368,154,0
368,155,0
368,156,0
368,157,0
368,158,0
368,159,0
368,160,0
368,161,0
368,162,0
368,163,0
368,164,0
368,165,0
368,166,0
368,167,0
368,168,0
368,169,0
368,170,0
368,171,0
368,172,0
368,173,0
368,174,0
368,175,2
368,176,2
368,177,2
368,178,2
368,179,2
368,180,0
368,181,0
368,182,0
368,183,0
368,184,0
368,185,0
368,186,0
368,187,0
368,188,0
368,189,0
368,190,0
368,191,0
368,192,0
368,193,0
368,194,2
368,195,10
368,196,14
368,197,15
368,198,15
368,199,16
369,0,6
369,1,11
369,2,11
369,3,11
369,4,9
369,5,9
369,6,6
369,7,6
369,8,4
369,9,6
369,10,2
369,11,3
369,12,1
369,13,0
369,14,0
369,15,0
369,16,0
369,17,0
369,18,0
369,19,0
369,20,0
369,21,0
369,22,0
369,23,0
369,24,0
369,25,0
369,26,0
369,27,0
369,28,0
369,29,0
369,30,0
369,31,0
369,32,0
369,33,0
369,34,0
369,35,0
369,36,0
369,37,0
369,38,0
369,39,0
369,40,0
369,41,0
369,42,0
369,43,0
369,44,0
369,45,0
369,46,0
369,47,0
369,48,0
369,49,0
369,50,0
369,51,0
369,52,0
369,53,0
369,54,0
369,55,0
369,56,0
369,57,0
369,58,0
369,59,0
369,60,0
369,61,0
369,62,0
369,63,0
369,64,0
369,65,0
369,66,0
369,67,2
369,68,0
369,69,0
369,70,2
369,71,4
369,72,2
369,73,2
369,74,2
369,75,2
369,76,2
369,77,2
369,78,2
369,79,2
369,80,0
369,81,0
369,82,0
369,83,0
369,84,0
369,85,0
369,86,0
369,87,0
369,88,0
369,89,0
369,90,0
369,91,0
369,92,0
369,93,0
369,94,0
369,95,0
369,96,0
369,97,0
369,98,0
369,99,0
369,100,0
369,101,0
369,102,0
369,103,0
369,104,0
369,105,0
369,106,0
369,107,0
369,108,0
369,109,0
369,110,2
369,111,4
369,112,4
369,113,3
369,114,6
369,115,0
369,116,6
369,117,2
369,118,3
369,119,2
369,120,4
369,121,1
369,122,0
369,123,0
369,124,0
369,125,0
369,126,0
369,127,2
369,128,2
369,129,2
369,130,2
369,131,2
369,132,2
369,133,2
369,134,0
369,135,0
369,136,0
369,137,0
369,138,0
369,139,0
369,140,2
369,141,2
369,142,2
369,143,2
369,144,2
369,145,0
369,146,0
369,147,0
369,148,0
369,149,0
369,150,0
369,151,0
369,152,0
369,153,0
369,154,0
369,155,0
369,156,0
369,157,0
369,158,0
369,159,0
369,160,0
369,161,0
369,162,0
369,163,0
369,164,0
369,165,2
369,166,0
369,167,2
369,168,0
369,169,2
369,170,0
369,171,0
369,172,0
369,173,0
369,174,0
